기업코드,IFRS,CFS,종목코드,회사명,자산총계,자본총계,매출총이익,유동자산,유동부채,당기순이익,부채총계,매출액(수익),영업활동으로인한현금흐름,영업이익,주당배당금,EBITDA,날짜,시가총액,주가,주식수,GP/A,ROE,PBR,유동비율,NCAV,PER,PSR,PCR,2007-당기순이익,2006-당기순이익,2005-당기순이익,2004-당기순이익,2003-당기순이익,2007-자본총계,2006-자본총계,2005-자본총계,2004-자본총계,2003-자본총계,증자
00100939,1,1,000860,강남제비스코,334680000000.0,251990000000.0,42870000000.0,120820000000.0,63550000000.0,8290000000.0,82690000000.0,315790000000.0,14840000000.0,8610000000.0,30000000000.0,21960000000.0,2009-07-01,87750000000.0,13000.0,13000.0,0.1280925062746504,0.032898130878209454,0.3482281042898528,1.9011801730920534,0.4345299145299145,10.585042219541617,0.27787453687577185,5.913072776280323,12530000000.0,12540000000.0,11710000000.0,18870000000.0,17520000000.0,225400000000.0,214900000000.0,203500000000.0,196400000000.0,179800000000.0,0
00101044,1,1,003060,에이프로젠제약,31610000000.0,19530000000.0,6310000000.0,18490000000.0,10340000000.0,-5490000000.0,12080000000.0,21140000000.0,-3460000000.0,-4140000000.0,0.0,-6670000000.0,2009-07-01,14530782980.0,2415.0,2415.0,0.19962037329958873,-0.28110599078341014,0.74402370609319,1.7882011605415862,0.44113245713067556,-2.646772856102004,0.6873596490066225,-4.199648260115607,-10500000000.0,-2730000000.0,-5380000000.0,-4120000000.0,-4850000000.0,10100000000.0,9500000000.0,12300000000.0,2400000000.0,6600000000.0,1
00101220,1,1,001390,KG케미칼,429339999999.0,192430000000.0,75890000000.0,169480000000.0,158860000000.0,6440000000.0,236910000000.0,412570000000.0,10840000000.0,35150000000.0,20000000000.0,29770000000.0,2009-07-01,97049000000.0,9070.0,9070.0,0.17675967764516878,0.03346671516915242,0.5043340435483032,1.0668513156238197,-0.6948036558851715,15.06972049689441,0.23523038514676298,8.952859778597785,-3700000000.0,11300000000.0,9640000000.0,6459999999.0,18790000000.0,87400000000.0,94000000000.0,84900000000.0,74700000000.0,71900000000.0,0
00101257,1,1,000800,경남기업,2198850000000.0,533150000000.0,154710000000.0,1499950000000.0,1206920000000.0,12919999999.0,1665700000000.0,0.0,0.0,58320000000.0,0.0,0.0,2009-07-01,176156408150.0,10900.0,10900.0,0.07035950610546422,0.0242333302053831,0.33040684263340525,1.2427915686209525,-0.9409251797349388,13.634396916689969,inf,inf,36750000000.0,33110000000.0,25610000000.0,17140000000.0,13160000000.0,436200000000.0,360200000000.0,306600000000.0,257300000000.0,179000000000.0,0
00101488,1,1,009450,경동나비엔,197390000000.0,142360000000.0,52260000000.0,114570000000.0,46280000000.0,7690000000.0,55029999999.0,213969999999.0,1220000000.0,5440000000.0,10000000000.0,16840000000.0,2009-07-01,91468800000.0,39750.0,39750.0,0.26475505344748973,0.05401798257937623,0.6425175611126721,2.475583405358686,0.6509323397814337,11.894512353706112,0.4274842267627587,74.9744262295082,7650000000.0,5990000000.0,4970000000.0,5420000000.0,9320000000.0,127800000000.0,119000000000.0,114300000000.0,108300000000.0,105500000000.0,0
00101628,1,1,000050,경방,787720000000.0,407490000000.0,7820000000.0,127350000000.0,277230000000.0,-14840000000.0,380230000000.0,159560000000.0,-12620000000.0,-6600000000.0,0.0,-4990000000.0,2009-07-01,324480000000.0,148500.0,148500.0,0.00992738536535825,-0.036418071609119244,0.7962894794964294,0.4593658694946434,-0.7793392504930966,-21.86522911051213,2.0335923790423664,-25.711568938193345,60490000000.0,-21700000000.0,770000000.0,-9450000000.0,190000000.0,421000000000.0,360700000000.0,382500000000.0,382000000000.0,391900000000.0,0
00102113,1,1,012610,경인양행,205080000000.0,108809999999.0,67990000000.0,134520000000.0,81170000000.0,17240000000.0,96270000000.0,239869999999.0,20550000000.0,43280000000.0,5000000000.0,36570000000.0,2009-07-01,121125000000.0,30300.0,30300.0,0.3315291593524478,0.15844131973309844,1.1131789357698114,1.6572625354194899,0.3157894736842105,7.025812064965197,0.5049610205549045,5.894160583941606,4250000000.0,880000000.0,2530000000.0,4300000000.0,3010000000.0,70500000000.0,67200000000.0,68600000000.0,61100000000.0,52000000000.0,1
00102432,1,1,013580,계룡건설산업,1172600000000.0,430310000000.0,129500000000.0,938220000000.0,413560000000.0,40690000000.0,742300000000.0,1483720000000.0,-57560000000.0,55750000000.0,55000000000.0,75510000000.0,2009-07-01,198266135400.0,22150.0,22150.0,0.11043834214565922,0.09455973600427599,0.46075186586414446,2.2686430022245867,0.9881667366175938,4.872601017449004,0.13362772989512847,-3.444512428769979,48890000000.0,54340000000.0,49680000000.0,36900000000.0,35430000000.0,349700000000.0,311900000000.0,265000000000.0,223100000000.0,192800000000.0,0
00102618,1,1,012200,계양전기,143380000000.0,124740000000.0,31860000000.0,98340000000.0,15140000000.0,4660000000.0,18640000000.0,162100000000.0,3350000000.0,4270000000.0,5000000000.0,8100000000.0,2009-07-01,66667000000.0,1920.0,1920.0,0.22220672339238387,0.03735770402437069,0.5344476511143178,6.495376486129459,1.1954940225298873,14.306223175965664,0.41127082048118446,19.900597014925374,8980000000.0,5340000000.0,2260000000.0,1030000000.0,1120000000.0,118300000000.0,110700000000.0,106500000000.0,106400000000.0,108700000000.0,0
00102760,1,1,011160,두산건설,2601510000000.0,850550000000.0,282660000000.0,1603940000000.0,1288630000000.0,42020000000.0,1750959999999.0,2086180000000.0,31720000000.0,125259999999.0,127400000000.0,114140000000.0,2009-07-01,499737921100.0,6680.0,6680.0,0.10865228271273222,0.04940332725883252,0.5875467886661572,1.2446862171453403,-0.29419420418483827,11.892858664921466,0.2395468852639753,15.754663338587642,74230000000.0,15730000000.0,40060000000.0,29700000000.0,-4830000000.0,570600000000.0,477300000000.0,308400000000.0,230100000000.0,-80700000000.0,0
