기업코드,IFRS,CFS,종목코드,회사명,자산총계,자본총계,매출총이익,유동자산,유동부채,당기순이익,부채총계,매출액(수익),영업활동으로인한현금흐름,영업이익,주당배당금,EBITDA,날짜,시가총액,주가,주식수,GP/A,ROE,PBR,유동비율,NCAV,PER,PSR,PCR,2004-당기순이익,2003-당기순이익,2002-당기순이익,2001-당기순이익,2000-당기순이익,2004-자본총계,2003-자본총계,2002-자본총계,2001-자본총계,2000-자본총계,증자
00104388,1,1,007690,국도화학,228300000000.0,138930000000.0,38490000000.0,156210000000.0,0.0,10940000000.0,89370000000.0,294200000000.0,10020000000.0,17280000000.0,75000000000.0,22530000000.0,2006-08-01,94422510000.0,16250.0,16250.0,0.16859395532194482,0.07874469157129489,0.6796408982941049,inf,0.7078820505830654,8.630942413162705,0.32094666893269885,9.423404191616768,9240000000.0,6260000000.0,9180000000.0,5950000000.0,7390000000.0,125500000000.0,120800000000.0,123300000000.0,117400000000.0,114000000000.0,0
00104810,1,1,007720,대명소노시즌,53260000000.0,41480000000.0,1900000000.0,45960000000.0,7480000000.0,2170000000.0,11780000000.0,14990000000.0,-3130000000.0,-3770000000.0,0.0,3080000000.0,2006-08-01,114934419440.0,2930.0,2930.0,0.035674051821254216,0.05231436837029894,2.7708394271938284,6.144385026737968,0.2973869809108247,52.96517024884793,7.667406233488992,-36.72026180191693,-1630000000.0,26700000000.0,10200000000.0,-67490000000.0,-6920000000.0,15500000000.0,55100000000.0,27200000000.0,-19500000000.0,47800000000.0,1
00104999,1,1,008600,윌비스,212850000000.0,105500000000.0,22390000000.0,118990000000.0,90690000000.0,-34180000000.0,107350000000.0,152670000000.0,-8580000000.0,1170000000.0,0.0,-26420000000.0,2006-08-01,29568978080.0,2360.0,2360.0,0.10519144937749587,-0.32398104265402844,0.28027467374407583,1.312052045429485,0.3936558094266071,-0.8650959063779988,0.19367903373288792,-3.4462678414918413,-33120000000.0,10330000000.0,-10260000000.0,68010000000.0,6470000000.0,115300000000.0,164200000000.0,163800000000.0,193100000000.0,140600000000.0,0
00105271,1,1,002380,케이씨씨,3774460000000.0,2314360000000.0,608940000000.0,1275980000000.0,863050000000.0,243860000000.0,1460110000000.0,2707940000000.0,393810000000.0,267719999999.0,500000000000.0,545710000000.0,2006-08-01,2430120000000.0,228500.0,228500.0,0.16133168718174254,0.1053682227484056,1.0500181475656336,1.4784543189849952,-0.07576992082695505,9.96522594931518,0.8974054078007637,6.170793022015692,130630000000.0,193910000000.0,154320000000.0,89550000000.0,67740000000.0,1778500000000.0,1735900000000.0,1220100000000.0,1095000000000.0,1041000000000.0,0
00105299,1,1,014280,금강공업,273980000000.0,139720000000.0,32370000000.0,151230000000.0,88850000000.0,8440000000.0,134270000000.0,264030000000.0,20140000000.0,11860000000.0,7000000000.0,21640000000.0,2006-08-01,37099564960.0,7650.0,7650.0,0.1181473100226294,0.060406527340395075,0.2655279484683653,1.7020821609454135,0.4571482177293973,4.395683052132702,0.14051268780062873,1.8420836623634562,17090000000.0,14910000000.0,19540000000.0,28800000000.0,969999999.0,114800000000.0,99100000000.0,87100000000.0,68500000000.0,7300000000.0,0
00105855,1,1,010120,엘에스일렉트릭,901670000000.0,284540000000.0,261369999999.0,368900000000.0,403850000000.0,81970000000.0,617130000000.0,1128120000000.0,120830000000.0,143740000000.0,60000000000.0,186450000000.0,2006-08-01,978000000000.0,32450.0,32450.0,0.2898732352179844,0.28807900470935544,3.437126590286076,0.9134579670669803,-0.2538139059304704,11.931194339392462,0.8669290501010529,8.094016386658943,84430000000.0,-55020000000.0,4110000000.0,-16330000000.0,81780000000.0,216900000000.0,133500000000.0,159500000000.0,118200000000.0,34100000000.0,0
00105873,1,1,034220,LG디스플레이,13674079999999.0,7675600000000.0,980870000000.0,3846069999999.0,3138840000000.0,517010000000.0,5998490000000.0,10075580000000.0,2108420000000.0,469700000000.0,0.0,2215320000000.0,2006-08-01,12255187725000.0,34000.0,34000.0,0.07173206533822178,0.06735760070873938,1.5966423113502528,1.2253157217312765,-0.17563337651777994,23.70396650935185,1.2163257822378464,5.812498328131966,1655450000000.0,1019100000000.0,288790000000.0,-381600000000.0,494770000000.0,5772600000000.0,2894000000000.0,1866100000000.0,1578800000000.0,1960200000000.0,0
00106119,1,1,001570,금양,43730000000.0,15369999999.0,12360000000.0,25150000000.0,25350000000.0,6110000000.0,28360000000.0,56510000000.0,5320000000.0,4650000000.0,0.0,8830000000.0,2006-08-01,17276604790.0,595.0,595.0,0.2826434941687629,0.3975276512945691,1.1240471562214736,0.9921104536489151,-0.1858003953333472,2.82759489198036,0.3057265048663953,3.2474821033834584,229999999.0,-5220000000.0,-33620000000.0,-2620000000.0,-5690000000.0,9400000000.0,10700000000.0,2900000000.0,29300000000.0,29500000000.0,0
00106313,1,1,002990,금호산업,14676610000000.0,2654060000000.0,1616970000000.0,3647469999999.0,3418090000000.0,227500000000.0,12022560000000.0,8867780000000.0,386120000000.0,554650000000.0,1199600000000.0,983740000000.0,2006-08-01,582939504700.0,14750.0,14750.0,0.11017326208163876,0.0857177305712757,0.21964066550869235,1.0671076536893411,-14.366996802371625,2.5623714492307688,0.06573680275108314,1.5097366225525743,139650000000.0,20610000000.0,-104909999999.0,-289130000000.0,-103420000000.0,896500000000.0,740800000000.0,681200000000.0,829300000000.0,1132100000000.0,0
00106395,1,1,001210,금호전기,281400000000.0,166460000000.0,58300000000.0,106690000000.0,69090000000.0,22890000000.0,114940000000.0,245900000000.0,39580000000.0,37370000000.0,57800000000.0,46960000000.0,2006-08-01,238983615000.0,39000.0,39000.0,0.20717839374555794,0.13751051303616485,1.4356819356001442,1.5442176870748299,-0.03452119510368943,10.440524901703801,0.9718731801545344,6.037989262253664,13680000000.0,9220000000.0,2470000000.0,-869999999.0,-11860000000.0,113100000000.0,101400000000.0,91200000000.0,92600000000.0,93200000000.0,1
00107613,1,1,007660,이수페타시스,168980000000.0,98720000000.0,12620000000.0,70760000000.0,41200000000.0,2900000000.0,70260000000.0,158210000000.0,11410000000.0,550000000.0,5000000000.0,17870000000.0,2006-08-01,53940000000.0,1800.0,1800.0,0.07468339448455437,0.029376012965964343,0.5463938411669368,1.7174757281553399,0.009269558769002595,18.6,0.3409392579482965,4.7274320771253295,6700000000.0,1050000000.0,4520000000.0,130000000.0,15160000000.0,90900000000.0,88600000000.0,90100000000.0,86300000000.0,87400000000.0,0
00107677,1,1,002070,남영비비안,129270000000.0,90890000000.0,54440000000.0,69520000000.0,32700000000.0,-10930000000.0,38380000000.0,165730000000.0,2060000000.0,-14880000000.0,5000000000.0,-9710000000.0,2006-08-01,33034815450.0,24050.0,24050.0,0.42113406049354063,-0.12025525360325667,0.3634592964022445,2.125993883792049,0.9426418636160416,-3.022398485818848,0.1993291223677065,16.036318179611648,1100000000.0,12190000000.0,10600000000.0,4810000000.0,4310000000.0,104900000000.0,110100000000.0,99600000000.0,85400000000.0,79200000000.0,0
00108001,1,1,091590,남화토건,110240000000.0,70700000000.0,20720000000.0,33500000000.0,33680000000.0,9730000000.0,39550000000.0,91520000000.0,14069999999.0,13090000000.0,0.0,17480000000.0,2006-08-01,,,,0.18795355587808416,0.13762376237623766,,0.9946555819477436,,,,,6640000000.0,5220000000.0,4910000000.0,2550000000.0,2089999999.0,48900000000.0,42200000000.0,36300000000.0,31400000000.0,28900000000.0,0
00108940,1,1,016710,대성홀딩스,493270000000.0,188270000000.0,77190000000.0,139470000000.0,141590000000.0,16380000000.0,305000000000.0,472920000000.0,3840000000.0,13440000000.0,19600000000.0,56110000000.0,2006-08-01,108694300000.0,6870.0,6870.0,0.15648630567437713,0.08700270887555107,0.5773320231582302,0.9850271911858182,-1.5228949448131135,6.635793650793652,0.2298365474075953,28.30580729166667,2170000000.0,4730000000.0,6459999999.0,10670000000.0,15030000000.0,169900000000.0,147600000000.0,148700000000.0,143900000000.0,134900000000.0,0
00109170,1,1,004130,대덕GDS,302580000000.0,267200000000.0,25789999999.0,163380000000.0,27810000000.0,17890000000.0,35380000000.0,278630000000.0,0.0,9700000000.0,35000000000.0,18900000000.0,2006-08-01,149210736200.0,7500.0,7500.0,0.08523365721131601,0.06695359281437126,0.5584234139221557,5.8748651564185534,0.8578471178403045,8.34045479038569,0.5355156881886373,inf,20160000000.0,17540000000.0,25010000000.0,25500000000.0,22200000000.0,254400000000.0,247200000000.0,235800000000.0,213100000000.0,179700000000.0,0
00109453,1,1,067250,STX조선해양,2796410000000.0,858150000000.0,187660000000.0,1149030000000.0,905679999999.0,133150000000.0,1938259999999.0,4015780000000.0,140740000000.0,90950000000.0,103600000000.0,244769999999.0,2006-08-01,734904606600.0,12150.0,12150.0,0.06710746993466624,0.15515935442521706,0.856382458311484,1.2686931366501069,-1.0739216939329497,5.5193736883214415,0.18300420008068166,5.221718108568992,21020000000.0,41180000000.0,43680000000.0,8480000000.0,-2230000000.0,319100000000.0,288800000000.0,241600000000.0,159100000000.0,56400000000.0,1
00109693,1,1,000210,대림산업,4805910000000.0,2450460000000.0,834050000000.0,2715930000000.0,1691259999999.0,352790000000.0,2355450000000.0,5717850000000.0,-31010000000.0,463070000000.0,200000000000.0,587240000000.0,2006-08-01,2175000000000.0,63100.0,63100.0,0.17354673724643202,0.1439688874741885,0.8875884527802943,1.6058619017783229,0.16573793103448275,6.1651407352816125,0.3803877331514468,-70.13866494679135,415500000000.0,218340000000.0,121700000000.0,31630000000.0,39570000000.0,1907500000000.0,1645500000000.0,1498400000000.0,1590700000000.0,1536800000000.0,0
00109754,1,1,005750,대림비앤코,128209999999.0,58190000000.0,15610000000.0,70180000000.0,55460000000.0,3810000000.0,70020000000.0,104840000000.0,3329999999.0,6570000000.0,12000000000.0,14640000000.0,2006-08-01,32925000000.0,2225.0,2225.0,0.12175337337276153,0.06547516755456262,0.5658188692215157,1.2654165164082218,0.004859529233105543,8.641732283464568,0.3140499809233117,9.887387390356572,1830000000.0,3310000000.0,8409999999.0,3529999999.0,1390000000.0,48200000000.0,47100000000.0,43500000000.0,36100000000.0,33200000000.0,1
00109824,1,1,006570,대림통상,320020000000.0,183900000000.0,40630000000.0,183080000000.0,96700000000.0,2039999999.0,136109999999.0,264890000000.0,-4710000000.0,11740000000.0,16000000000.0,24560000000.0,2006-08-01,90515000000.0,4255.0,4255.0,0.1269608149490657,0.01109298531266993,0.4921968461120174,1.8932781799379523,0.5189195161133514,44.37009806096574,0.3417078787421194,-19.21762208067941,20950000000.0,600000000.0,6770000000.0,7809999999.0,6459999999.0,134700000000.0,116300000000.0,116400000000.0,114200000000.0,104600000000.0,1
00110583,1,1,025440,대성엘텍,132730000000.0,38300000000.0,28350000000.0,65370000000.0,79630000000.0,7209999999.0,94430000000.0,301140000000.0,21780000000.0,12220000000.0,16600000000.0,20230000000.0,2006-08-01,30540275600.0,1730.0,1730.0,0.2135915015444888,0.1882506527154047,0.797396229765013,0.82092176315459,-0.9515303784619416,4.235821859117312,0.1014155396161254,1.402216510560147,4070000000.0,910000000.0,2030000000.0,4000000000.0,4690000000.0,26800000000.0,23600000000.0,23000000000.0,21800000000.0,19400000000.0,0
00111704,1,1,042660,대우조선해양,5663570000000.0,1453600000000.0,105470000000.0,3221140000000.0,3659140000000.0,-6490000000.0,4209980000000.0,4984420000000.0,297060000000.0,-119240000000.0,192400000000.0,116000000000.0,2006-08-01,5665166436800.0,30150.0,30150.0,0.018622529605884626,-0.004464777105118328,3.897335193175564,0.88029974256246,-0.1745473872712117,-872.9070010477658,1.1365748546069552,19.07078178415135,241840000000.0,254230000000.0,259219999999.0,160750000000.0,56110000000.0,1756700000000.0,1408300000000.0,1256700000000.0,776900000000.0,622600000000.0,0
00112679,1,1,015230,대창단조,126909999999.0,38360000000.0,23600000000.0,79470000000.0,83180000000.0,5620000000.0,88540000000.0,186560000000.0,12190000000.0,11430000000.0,24500000000.0,16860000000.0,2006-08-01,20600000000.0,10500.0,10500.0,0.18595855330695726,0.1465067778936392,0.5370177267987487,0.9553979321952392,-0.4402912621359224,3.6654804270462633,0.11042024013722126,1.6899097621000818,4079999999.0,1510000000.0,-930000000.0,-1770000000.0,880000000.0,31400000000.0,27300000000.0,25500000000.0,27100000000.0,29000000000.0,0
00112970,1,1,001070,대한방직,223410000000.0,124190000000.0,18800000000.0,132800000000.0,58579999999.0,39100000000.0,99220000000.0,231130000000.0,-2830000000.0,1580000000.0,20000000000.0,62760000000.0,2006-08-01,55120000000.0,52100.0,52100.0,0.0841502170896558,0.3148401642644335,0.4438360576535953,2.2669853192602765,0.6092162554426706,1.4097186700767264,0.2384805088045689,-19.47703180212014,7240000000.0,14500000000.0,20640000000.0,7170000000.0,1530000000.0,85300000000.0,79000000000.0,64300000000.0,44200000000.0,36700000000.0,0
00113207,1,1,001440,대한전선,2571960000000.0,1119260000000.0,146060000000.0,942600000000.0,594680000000.0,157370000000.0,1452700000000.0,1944630000000.0,112130000000.0,36960000000.0,1423500000000.0,316880000000.0,2006-08-01,802457937600.0,17850.0,17850.0,0.05678937464035212,0.14060182620660078,0.7169540031806729,1.5850541467680097,-0.6356719475236455,5.099179879265424,0.4126532747103562,7.156496366717203,44840000000.0,43270000000.0,63270000000.0,50530000000.0,26180000000.0,673600000000.0,662600000000.0,603400000000.0,564600000000.0,505900000000.0,0
00113243,1,1,001130,대한제분,649850000000.0,411360000000.0,54690000000.0,297420000000.0,159970000000.0,6570000000.0,238500000000.0,246310000000.0,18040000000.0,23800000000.0,100000000000.0,21110000000.0,2006-08-01,206180000000.0,122500.0,122500.0,0.0841578825882896,0.015971411901983663,0.5012154803578374,1.85922360442583,0.2857697157823261,31.3820395738204,0.8370752304007145,11.429046563192903,31170000000.0,19890000000.0,21760000000.0,3850000000.0,23970000000.0,342500000000.0,328200000000.0,315600000000.0,280100000000.0,229700000000.0,0
00113410,1,1,000120,CJ대한통운,1344090000000.0,833070000000.0,139330000000.0,405580000000.0,196690000000.0,47960000000.0,511020000000.0,1208150000000.0,98640000000.0,59920000000.0,0.0,127640000000.0,2006-08-01,1080345492800.0,68900.0,68900.0,0.10366121316280903,0.05757019218072911,1.2968243878665655,2.06202653922416,-0.09759840782667076,22.52596940783987,0.8942147024789968,10.952407672343876,18860000000.0,39130000000.0,44040000000.0,47080000000.0,18850000000.0,780000000000.0,792700000000.0,754400000000.0,695400000000.0,575100000000.0,0
00113508,1,1,000320,노루홀딩스,458010000000.0,252760000000.0,64260000000.0,184910000000.0,111470000000.0,15230000000.0,205250000000.0,271090000000.0,15369999999.0,22180000000.0,14900000000.0,40100000000.0,2006-08-01,78000000000.0,10350.0,10350.0,0.14030261348005502,0.060254787149865485,0.3085931318246558,1.6588319727280882,-0.26076923076923075,5.121470781352594,0.2877273230292523,5.074821080356202,18390000000.0,13750000000.0,24530000000.0,11340000000.0,9660000000.0,220800000000.0,205800000000.0,199200000000.0,174400000000.0,184500000000.0,0
00114792,1,1,001230,동국제강,5448600000000.0,2217010000000.0,577650000000.0,2624420000000.0,2199300000000.0,302620000000.0,3231590000000.0,5101940000000.0,131920000000.0,402280000000.0,65100000000.0,653340000000.0,2006-08-01,1048634634000.0,14900.0,14900.0,0.10601805968505673,0.13649915877691124,0.4729949950609154,1.1932978675032966,-0.579010057758592,3.4651861542528586,0.20553644966424536,7.9490193602183155,456239999999.0,131880000000.0,86490000000.0,14869999999.0,-160750000000.0,1602100000000.0,1217000000000.0,1150700000000.0,1143800000000.0,1034700000000.0,0
00116824,1,1,000640,동아쏘시오홀딩스,724290000000.0,344220000000.0,378460000000.0,339380000000.0,226140000000.0,25260000000.0,380070000000.0,743450000000.0,35860000000.0,48090000000.0,54500000000.0,85350000000.0,2006-08-01,540821200000.0,56900.0,56900.0,0.522525507738613,0.07338330137702632,1.5711498460287026,1.5007517467055806,-0.07523743521888565,21.410182106096595,0.7274479790167463,15.081461238148355,26570000000.0,23810000000.0,41900000000.0,32160000000.0,20900000000.0,262300000000.0,239200000000.0,253500000000.0,212000000000.0,193800000000.0,0
00116949,1,1,007340,디티알오토모티브,336340000000.0,275110000000.0,40910000000.0,184310000000.0,57190000000.0,16200000000.0,61240000000.0,265319999999.0,2200000000.0,18430000000.0,10000000000.0,23010000000.0,2006-08-01,134294933200.0,5550.0,5550.0,0.12163287149907832,0.05888553669441315,0.4881499516557014,3.222766217870257,0.9164158100940176,8.289810691358024,0.5061621181988021,61.04315145454545,21650000000.0,21130000000.0,23570000000.0,20120000000.0,14060000000.0,260300000000.0,244300000000.0,221100000000.0,200900000000.0,186400000000.0,0
00117179,1,1,013570,디와이,189470000000.0,113080000000.0,38630000000.0,122380000000.0,67200000000.0,10190000000.0,76390000000.0,283220000000.0,-1120000000.0,14580000000.0,11300000000.0,23520000000.0,2006-08-01,100150508700.0,3980.0,3980.0,0.2038845199767773,0.0901131941987973,0.8856606712062257,1.8211309523809525,0.4592088507284836,9.828312924435721,0.3536138291787303,-89.42009705357141,22020000000.0,12300000000.0,11970000000.0,3520000000.0,-6950000000.0,105400000000.0,73100000000.0,62200000000.0,50000000000.0,47300000000.0,0
00117188,1,1,004800,효성,5367270000000.0,1393620000000.0,644930000000.0,2156800000000.0,2148250000000.0,-58079999999.0,3973650000000.0,5642810000000.0,369890000000.0,98960000000.0,0.0,431089999999.0,2006-08-01,534269352350.0,15200.0,15200.0,0.12015978327902267,-0.04167563611242663,0.3833680288385643,1.003979983707669,-3.4006255309396467,-9.198852485523396,0.09468143572971624,1.444400638973749,63660000000.0,50260000000.0,50780000000.0,54740000000.0,51150000000.0,1786500000000.0,1831100000000.0,1804700000000.0,1818800000000.0,1721200000000.0,0
00117212,1,1,000150,두산,12082520000000.0,2560470000000.0,2152880000000.0,6064760000000.0,5518090000000.0,208350000000.0,9522040000000.0,10653210000000.0,547739999999.0,608330000000.0,0.0,843940000000.0,2006-08-01,800889096000.0,33600.0,33600.0,0.17818137275998716,0.0813717793998758,0.3127898768585455,1.0990686994956589,-4.3168024352775065,3.8439601439884807,0.07517819474130333,1.4621701829361782,-41840000000.0,10440000000.0,-254819999999.0,-22240000000.0,11830000000.0,634300000000.0,633000000000.0,697400000000.0,912500000000.0,1022100000000.0,0
00117498,1,1,026890,디피씨,158720000000.0,99690000000.0,18700000000.0,75220000000.0,54540000000.0,1230000000.0,59029999999.0,160820000000.0,6620000000.0,880000000.0,5000000000.0,6980000000.0,2006-08-01,35583924680.0,925.0,925.0,0.11781754032258066,0.012338248570568764,0.35694577871401345,1.379171250458379,0.4549807292645158,28.93002006504065,0.22126554334038054,5.375215208459214,-4350000000.0,-9140000000.0,2070000000.0,5740000000.0,8080000000.0,79900000000.0,78000000000.0,91600000000.0,57300000000.0,55600000000.0,0
00117577,1,1,001800,오리온홀딩스,1533670000000.0,524420000000.0,595440000000.0,485130000000.0,575030000000.0,69080000000.0,1009250000000.0,1474440000000.0,260860000000.0,128540000000.0,17500000000.0,296070000000.0,2006-08-01,1396838452000.0,237500.0,237500.0,0.3882451896431436,0.13172647877655316,2.6635873002555206,0.8436603307653514,-0.3752187658132997,20.220591372321945,0.9473687990016548,5.354743739937131,20370000000.0,6260000000.0,34890000000.0,15400000000.0,26400000000.0,335900000000.0,289000000000.0,253600000000.0,218700000000.0,205600000000.0,0
00118266,1,1,004840,DRB동일,164490000000.0,90390000000.0,30070000000.0,78760000000.0,54390000000.0,2990000000.0,74100000000.0,160560000000.0,5230000000.0,-3529999999.0,300000000.0,16219999999.0,2006-08-01,43848000000.0,2485.0,2485.0,0.18280746549942245,0.03307888040712468,0.4850979090607368,1.4480603052031624,0.10627622696588214,14.664882943143814,0.2730941704035875,8.383938814531549,3620000000.0,4360000000.0,4210000000.0,8209999999.0,9100000000.0,84300000000.0,80100000000.0,75600000000.0,73100000000.0,63100000000.0,0
00118275,1,1,003160,디아이,127209999999.0,94040000000.0,44530000000.0,35280000000.0,25030000000.0,10140000000.0,33160000000.0,145680000000.0,27070000000.0,11370000000.0,10000000000.0,22580000000.0,2006-08-01,52072144155.0,1705.0,1705.0,0.3500510966146533,0.10782645682688216,0.5537233534134411,1.4095085896923691,0.04071274640985638,5.135319936390532,0.35744195603377266,1.9236107925748056,16210000000.0,5320000000.0,1710000000.0,1560000000.0,9600000000.0,84000000000.0,69600000000.0,69700000000.0,62000000000.0,70500000000.0,0
00118804,1,1,005290,동진쎄미켐,264610000000.0,98870000000.0,34270000000.0,78210000000.0,135940000000.0,8240000000.0,165740000000.0,250900000000.0,20380000000.0,12250000000.0,5000000000.0,32210000000.0,2006-08-01,64672000000.0,1780.0,1780.0,0.1295113563357394,0.08334176190957822,0.6541114594922626,0.5753273503016036,-1.3534450766947057,7.848543689320389,0.2577600637704265,3.1733071638861627,7920000000.0,1220000000.0,550000000.0,2400000000.0,1480000000.0,86400000000.0,82500000000.0,81600000000.0,83100000000.0,82900000000.0,0
00118965,1,1,019180,티에이치엔,91770000000.0,37470000000.0,17350000000.0,51229999999.0,44900000000.0,4140000000.0,54300000000.0,105720000000.0,6210000000.0,6700000000.0,5000000000.0,9940000000.0,2006-08-01,25110000000.0,1450.0,1450.0,0.18905960553557807,0.11048839071257004,0.6701361088871097,1.1409799554342983,-0.12226204703305454,6.065217391304348,0.23751418842224745,4.043478260869565,8960000000.0,1510000000.0,-2960000000.0,-3870000000.0,960000000.0,23200000000.0,17800000000.0,14300000000.0,18500000000.0,18400000000.0,0
00120021,1,1,003550,LG,50359450000000.0,18223440000000.0,14006940000000.0,20831200000000.0,21252020000000.0,2035609999999.0,32136009999999.0,62046119999999.0,6604230000000.0,3267020000000.0,50000000000.0,8003210000000.0,2006-08-01,4728065389400.0,27450.0,27450.0,0.2781392568822733,0.11170283985893993,0.2594496642456089,0.9801985881812646,-2.3910011958260164,2.3226774231814162,0.07620243440524688,0.7159147076040658,644290000000.0,-14930000000.0,315810000000.0,120720000000.0,324820000000.0,3460300000000.0,4258500000000.0,3362700000000.0,1728900000000.0,2377900000000.0,0
