기업코드,IFRS,CFS,종목코드,회사명,자산총계,자본총계,매출총이익,유동자산,유동부채,당기순이익,부채총계,매출액(수익),영업활동으로인한현금흐름,날짜,시가총액,주가,주식수,GP/A,PBR,유동비율,NCAV,PER,2012-당기순이익,2011-당기순이익,2010-당기순이익,2009-당기순이익,2008-당기순이익,증자
00100601,1,1,114190,강원,72441332830.0,45877155330.0,11743512258.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-01,35257856900.0,2450.0,2450.0,0.1621106597466782,0.7685275306715491,,0.0,inf,8970000000.0,919999999.0,1720000000.0,2590000000.0,2330000000.0,0
00100717,1,1,023430,아이이,118650000000.0,45030000000.0,229999999.0,81670000000.0,72050000000.0,1200000000.0,73620000000.0,11430000000.0,1590000000.0,2014-12-01,46694706990.0,435.0,435.0,0.0019384744964180362,1.0369688427714856,1.1335183900069397,0.1723964131892714,38.912255825,-21930000000.0,-2370000000.0,1510000000.0,-3790000000.0,-10310000000.0,0
00100939,1,1,000860,강남제비스코,460559149513.0,366146007275.0,54311247723.0,224490000000.0,60750000000.0,42370000000.0,99380000000.0,382850000000.0,41000000000.0,2014-12-01,261625000000.0,40250.0,40250.0,0.11792458749419976,0.7145373561413773,3.6953086419753087,0.47820353559483997,6.174769884352136,21930000000.0,17040000000.0,21830000000.0,24720000000.0,8790000000.0,0
00101044,1,1,003060,에이프로젠제약,78259220080.0,56546727772.0,8435352624.0,43400000000.0,9540000000.0,-20850000000.0,21710000000.0,29539999999.0,-1700000000.0,2014-12-01,64233656010.0,415.0,415.0,0.10778733311393869,1.1359393998710974,4.549266247379455,0.3376734464035998,-3.080750887769784,-25260000000.0,-4670000000.0,-700000000.0,-8100000000.0,-5490000000.0,0
00101220,1,1,001390,KG케미칼,911141519184.0,412269583497.0,193491684969.0,534450000000.0,382190000000.0,23000000000.0,498870000000.0,850560000000.0,62460000000.0,2014-12-01,183506841700.0,16900.0,16900.0,0.21236183501141212,0.4451137048322541,1.3983882362175881,0.19388922870879532,7.978558334782608,-12540000000.0,-6530000000.0,5070000000.0,8490000000.0,5900000000.0,0
00101257,1,1,000800,경남기업,2401040000000.0,109159999999.0,-173730000000.0,861200000000.0,1677800000000.0,-310920000000.0,2291880000000.0,0.0,0.0,2014-12-01,146434793520.0,4090.0,4090.0,-0.07235614567020958,1.3414693433615013,0.5132912146858982,-9.770082407393147,-0.47097257661134695,-23160000000.0,19010000000.0,20410000000.0,22650000000.0,13160000000.0,0
00101336,1,1,008020,경남에너지,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66870000000.0,2014-12-01,212493523880.0,6040.0,6040.0,,inf,,0.0,inf,24210000000.0,26070000000.0,17160000000.0,13319999999.0,12730000000.0,0
00101433,1,1,002100,경농,255984725249.0,163157511776.0,67197812766.0,129530000000.0,72470000000.0,13950000000.0,92830000000.0,196360000000.0,18560000000.0,2014-12-01,107916456250.0,4975.0,4975.0,0.2625071191284391,0.6614249940153488,1.7873602870153167,0.3400778831634401,7.735946684587813,6590000000.0,3150000000.0,9300000000.0,16780000000.0,11570000000.0,0
00101488,1,1,009450,경동나비엔,354779867015.0,187280987529.0,118009008529.0,134040000000.0,149470000000.0,11130000000.0,167500000000.0,414180000000.0,20910000000.0,2014-12-01,319124725500.0,25050.0,25050.0,0.3326260013621647,1.703988908380699,0.8967685823242122,-0.10484928721074607,28.6724820754717,9210000000.0,9450000000.0,7680000000.0,3700000000.0,7740000000.0,0
00101549,1,1,011040,경동제약,200386087484.0,169031288563.0,80003558132.0,105759999999.0,26610000000.0,18470000000.0,31350000000.0,133070000000.0,16419999999.0,2014-12-01,331875000000.0,25000.0,25000.0,0.39924706917783376,1.9633938948309335,3.974445697068771,0.22421092278418078,17.968327016783974,7959999999.0,20240000000.0,19980000000.0,13480000000.0,11430000000.0,0
