기업코드,IFRS,CFS,종목코드,회사명,자산총계,자본총계,매출총이익,유동자산,유동부채,당기순이익,부채총계,매출액(수익),영업활동으로인한현금흐름,영업이익,주당배당금,EBITDA,날짜,시가총액,주가,주식수,GP/A,ROE,PBR,유동비율,NCAV,PER,PSR,PCR,2001-당기순이익,2000-당기순이익,1999-당기순이익,1998-당기순이익,1997-당기순이익,2001-자본총계,2000-자본총계,1999-자본총계,1998-자본총계,1997-자본총계,증자
00100939,1,1,000860,강남제비스코,272200000000.0,173690000000.0,41590000000.0,94930000000.0,77340000000.0,18580000000.0,98510000000.0,232010000000.0,24590000000.0,17990000000.0,15000000000.0,37010000000.0,2003-08-01,31548237600.0,32500.0,32500.0,0.15279206465833944,0.10697219183602973,0.18163531348955034,1.2274372898888026,-0.11347702034550418,1.6979675780409045,0.13597792164130856,1.2829702155347702,1700000000.0,4780000000.0,8910000000.0,19240000000.0,,147200000000.0,144600000000.0,138800000000.0,79200000000.0,,0
00101220,1,1,001390,KG케미칼,118690000000.0,-6940000000.0,26260000000.0,69570000000.0,15950000000.0,-8660000000.0,125630000000.0,136750000000.0,1260000000.0,4200000000.0,0.0,7690000000.0,2003-08-01,18683352590.0,2400.0,2400.0,0.2212486308871851,1.247838616714697,-2.692125733429395,4.361755485893417,-3.000532143786941,-2.1574310150115474,0.1366241505667276,14.828057611111117,-2890000000.0,16900000000.0,-14450000000.0,-40270000000.0,,1700000000.0,4600000000.0,-25100000000.0,-8500000000.0,,0
00101488,1,1,009450,경동나비엔,159980000000.0,96920000000.0,54810000000.0,117440000000.0,55729999999.0,17240000000.0,63060000000.0,210790000000.0,18430000000.0,22750000000.0,12000000000.0,29080000000.0,2003-08-01,39974400000.0,17350.0,17350.0,0.3426053256657082,0.17787866281469253,0.412447379281882,2.1073030684031457,1.360370637207813,2.3187006960556844,0.1896408748043076,2.1689853499728704,10890000000.0,6140000000.0,6680000000.0,1830000000.0,,81000000000.0,71100000000.0,66000000000.0,63000000000.0,,0
00102432,1,1,013580,계룡건설산업,458670000000.0,203490000000.0,69190000000.0,251490000000.0,165640000000.0,33400000000.0,255180000000.0,557010000000.0,-27339999999.0,46550000000.0,60000000000.0,50660000000.0,2003-08-01,85736707200.0,9700.0,9700.0,0.15084919440992434,0.1641358297705047,0.4213313047324193,1.5182926829268293,-0.04303874175377708,2.5669672814371256,0.15392310227823558,-3.1359439357401584,25550000000.0,15569999999.0,12890000000.0,5180000000.0,,131400000000.0,106200000000.0,97800000000.0,72600000000.0,,0
00104388,1,1,007690,국도화학,177980000000.0,123330000000.0,27589999999.0,117909999999.0,0.0,9270000000.0,54640000000.0,186430000000.0,21310000000.0,13010000000.0,60000000000.0,18050000000.0,2003-08-01,70889515200.0,12200.0,12200.0,0.155017417681762,0.07516419362685478,0.574795387983459,inf,0.8925156254842042,7.647196893203883,0.3802473593305799,3.3265844767714685,5950000000.0,7390000000.0,8740000000.0,6060000000.0,,117400000000.0,114000000000.0,101700000000.0,100500000000.0,,0
00104999,1,1,008600,윌비스,325580000000.0,170860000000.0,34410000000.0,97230000000.0,113350000000.0,-8480000000.0,154720000000.0,181080000000.0,4340000000.0,5340000000.0,0.0,370000000.0,2003-08-01,39717652760.0,3210.0,3210.0,0.10568831009275756,-0.04963127706894534,0.2324572911155332,0.8577856197617998,-1.4474672092883265,-4.683685466981132,0.219337600839408,9.151532894009216,68010000000.0,6470000000.0,11680000000.0,7690000000.0,,193100000000.0,140600000000.0,171500000000.0,112800000000.0,,0
00105271,1,1,002380,케이씨씨,2396220000000.0,1262920000000.0,547339999999.0,852360000000.0,685290000000.0,167720000000.0,1133300000000.0,2079309999999.0,305800000000.0,266380000000.0,400000000000.0,433260000000.0,2003-08-01,1209800000000.0,111500.0,111500.0,0.22841809182754505,0.1328033446299053,0.9579387451303328,1.2437945979074552,-0.2322202016862291,7.213212497018841,0.5818276255106655,3.9561805101373446,89550000000.0,67740000000.0,75440000000.0,13030000000.0,,1095000000000.0,1041000000000.0,347400000000.0,267300000000.0,,0
00105855,1,1,010120,엘에스일렉트릭,962360000000.0,161330000000.0,254119999999.0,264419999999.0,413280000000.0,4170000000.0,801030000000.0,873450000000.0,144330000000.0,112600000000.0,0.0,184730000000.0,2003-08-01,177000000000.0,6120.0,6120.0,0.264059187828879,0.02584764148019587,1.0971301059939256,0.6398083623669183,-3.031694915259887,42.446043165467636,0.20264468487034173,1.2263562668883807,-16330000000.0,81780000000.0,-174380000000.0,-68429999999.0,,118200000000.0,34100000000.0,599100000000.0,469600000000.0,,0
00105873,1,1,034220,LG디스플레이,4637330000000.0,1865890000000.0,411660000000.0,1034500000000.0,1334650000000.0,288790000000.0,2771430000000.0,3566750000000.0,851200000000.0,282180000000.0,0.0,1375500000000.0,2003-08-01,,,,0.0887709091222751,0.15477332533000338,,0.7751095792904507,,,,,-381600000000.0,494770000000.0,617180000000.0,450000000.0,,1578800000000.0,1960200000000.0,1828300000000.0,713900000000.0,,0
00107613,1,1,007660,이수페타시스,142220000000.0,89460000000.0,16169999999.0,49540000000.0,32010000000.0,1620000000.0,52760000000.0,134690000000.0,0.0,4490000000.0,5000000000.0,3340000000.0,2003-08-01,46190000000.0,1675.0,1675.0,0.11369708900998453,0.018108651911468814,0.5163201430807065,1.5476413620743517,-0.06971205888720503,28.51234567901234,0.3429356299651051,inf,130000000.0,15160000000.0,8200000000.0,9810000000.0,,86300000000.0,87400000000.0,46800000000.0,17300000000.0,,0
00107677,1,1,002070,남영비비안,158320000000.0,102630000000.0,63020000000.0,97490000000.0,46060000000.0,13040000000.0,55690000000.0,231769999999.0,0.0,14880000000.0,15000000000.0,17950000000.0,2003-08-01,36743505750.0,26000.0,26000.0,0.3980545730166751,0.1270583650004872,0.3580191537562116,2.116587060356057,1.1376159989850725,2.8177535084355827,0.1585343476297991,inf,4810000000.0,4310000000.0,470000000.0,-690000000.0,,85400000000.0,79200000000.0,75800000000.0,73500000000.0,,0
00108001,1,1,091590,남화토건,76950000000.0,43360000000.0,15340000000.0,15230000000.0,20140000000.0,7759999999.0,33580000000.0,75750000000.0,10530000000.0,10080000000.0,0.0,11750000000.0,2003-08-01,,,,0.19935022742040287,0.17896678964483395,,0.7562065541211519,,,,,2550000000.0,2089999999.0,2010000000.0,,,31400000000.0,28900000000.0,26800000000.0,,,0
00108940,1,1,016710,대성홀딩스,518030000000.0,159930000000.0,61829999999.0,175610000000.0,189550000000.0,6380000000.0,358100000000.0,345710000000.0,45660000000.0,15410000000.0,26700000000.0,25200000000.0,2003-08-01,44759000000.0,15900.0,15900.0,0.1193560218500859,0.03989245294816482,0.27986619145876324,0.9264573991031392,-4.0771688375522235,7.01551724137931,0.12946978681553906,0.9802671922908454,10670000000.0,15030000000.0,12250000000.0,11430000000.0,,143900000000.0,134900000000.0,125000000000.0,91400000000.0,,0
00109693,1,1,000210,대림산업,3597880000000.0,1655090000000.0,479150000000.0,1681190000000.0,1248800000000.0,120420000000.0,1942790000000.0,3875310000000.0,374860000000.0,184560000000.0,70000000000.0,284170000000.0,2003-08-01,916400000000.0,21600.0,21600.0,0.13317564788153025,0.07275737271084956,0.5536859022772176,1.346244394618834,-0.2854648625054561,7.610031556219897,0.2364714048682557,2.4446460011737714,31630000000.0,39570000000.0,187270000000.0,76390000000.0,,1590700000000.0,1536800000000.0,1498800000000.0,900600000000.0,,0
00110583,1,1,025440,대성엘텍,97690000000.0,25880000000.0,15860000000.0,47560000000.0,61950000000.0,1730000000.0,71800000000.0,201200000000.0,12540000000.0,4560000000.0,3200000000.0,12070000000.0,2003-08-01,19941003480.0,1100.0,1100.0,0.16235029173917495,0.06684698608964451,0.7705179088098918,0.7677158999192898,-1.215585766499249,11.526591606936414,0.09911035526838967,1.5901916650717702,4000000000.0,4690000000.0,3340000000.0,1100000000.0,,21800000000.0,19400000000.0,13700000000.0,10700000000.0,,0
00111704,1,1,042660,대우조선해양,3593950000000.0,1269730000000.0,495780000000.0,1332580000000.0,2004209999999.0,260560000000.0,2324220000000.0,3490210000000.0,292230000000.0,283690000000.0,0.0,442570000000.0,2003-08-01,2068200648500.0,10150.0,10150.0,0.13794849677930968,0.2052089814369984,1.628850738739732,0.6648904056963416,-0.4794699202513088,7.93752167830826,0.5925719794797448,7.077304344180955,160750000000.0,56110000000.0,,,,776900000000.0,622600000000.0,,,,0
00112970,1,1,001070,대한방직,244169999999.0,64579999999.0,34680000000.0,108430000000.0,73700000000.0,20660000000.0,179590000000.0,251390000000.0,3500000000.0,19460000000.0,0.0,38160000000.0,2003-08-01,12720000000.0,11700.0,11700.0,0.14203219068739825,0.3199132858519652,0.19696500464845101,1.4712347354138402,-5.59433962264151,0.6156824782187803,0.05059867138708779,3.6342857142857135,7170000000.0,1530000000.0,-36410000000.0,-56100000000.0,,44200000000.0,36700000000.0,122600000000.0,159100000000.0,,0
00113410,1,1,000120,CJ대한통운,1300860000000.0,756670000000.0,145680000000.0,348810000000.0,175730000000.0,44130000000.0,544189999999.0,1118240000000.0,114520000000.0,64870000000.0,0.0,116640000000.0,2003-08-01,131665093500.0,12200.0,12200.0,0.11198745445320787,0.0583213289809296,0.17400596495169626,1.9849200478006035,-1.4839164641538038,2.9835733854520736,0.11774314413721562,1.1497126571777856,47080000000.0,18850000000.0,14069999999.0,-89420000000.0,,695400000000.0,575100000000.0,505700000000.0,543000000000.0,,1
