기업코드,IFRS,CFS,종목코드,회사명,자산총계,자본총계,매출총이익,유동자산,유동부채,당기순이익,부채총계,매출액(수익),영업활동으로인한현금흐름,영업이익,주당배당금,EBITDA,날짜,시가총액,주가,주식수,GP/A,ROE,PBR,유동비율,NCAV,PER,PSR,PCR,2008-당기순이익,2007-당기순이익,2006-당기순이익,2005-당기순이익,2004-당기순이익,2008-자본총계,2007-자본총계,2006-자본총계,2005-자본총계,2004-자본총계,증자
00102432,1,1,013580,계룡건설산업,1340140000000.0,495770000000.0,131200000000.0,1027620000000.0,599430000000.0,33900000000.0,844370000000.0,1678270000000.0,-4980000000.0,47540000000.0,40000000000.0,72090000000.0,2010-08-02,126372334050.0,14100.0,14100.0,0.09790021938006477,0.06837848195735928,0.2549011316739617,1.7143286121815724,1.4500800462187868,3.7277974646017698,0.07529916762499479,-25.37597069277109,36870000000.0,48890000000.0,54340000000.0,49680000000.0,36900000000.0,394900000000.0,349700000000.0,311900000000.0,265000000000.0,223100000000.0,0
00105271,1,1,002380,케이씨씨,8150860000000.0,4951890000000.0,880929999999.0,2801360000000.0,1114190000000.0,405530000000.0,3198970000000.0,3896030000000.0,702260000000.0,383830000000.0,800000000000.0,737020000000.0,2010-08-02,3208600000000.0,303000.0,303000.0,0.10807816598481633,0.08189398391321294,0.6479546193473603,2.5142569938699864,-0.12392008975877328,7.9121150099869295,0.8235562867842393,4.568963062113747,187260000000.0,203070000000.0,196040000000.0,178060000000.0,130630000000.0,3514400000000.0,4590200000000.0,2632200000000.0,2163300000000.0,1778500000000.0,0
00111874,1,1,005710,대원산업,154180000000.0,77180000000.0,24250000000.0,100010000000.0,62079999999.0,7450000000.0,77010000000.0,296370000000.0,25900000000.0,9570000000.0,6000000000.0,21080000000.0,2010-08-02,36000000000.0,2930.0,2930.0,0.15728369438318848,0.09652759782327028,0.4664420834413061,1.6109858247682185,0.6388888888888888,4.832214765100671,0.1214697843911327,1.3899613899613898,130000000.0,3779999999.0,5810000000.0,2390000000.0,8470000000.0,71900000000.0,70500000000.0,67300000000.0,62600000000.0,61000000000.0,0
00115977,1,1,010780,아이에스동서,489960000000.0,303070000000.0,61020000000.0,244790000000.0,136500000000.0,23020000000.0,186890000000.0,299830000000.0,-3310000000.0,22440000000.0,6700000000.0,32120000000.0,2010-08-02,245973015300.0,14300.0,14300.0,0.1245407788390889,0.07595604975748177,0.8116046302834329,1.7933333333333332,0.235391674689935,10.685187458731537,0.8203749301270721,-74.31208921450151,-8910000000.0,7359999999.0,6500000000.0,14010000000.0,1980000000.0,270800000000.0,152200000000.0,150600000000.0,155600000000.0,270400000000.0,0
00116824,1,1,000640,동아쏘시오홀딩스,1057270000000.0,580350000000.0,477739999999.0,315680000000.0,348740000000.0,63279999999.0,476920000000.0,866229999999.0,96720000000.0,101440000000.0,73500000000.0,128580000000.0,2010-08-02,1280525000000.0,113500.0,113500.0,0.4518618706659605,0.10903764969242698,2.2064702334797968,0.9052015828410852,-0.12591710431268424,20.235856511065677,1.4782736686578368,13.239505789909014,43380000000.0,-3080000000.0,27080000000.0,25410000000.0,26570000000.0,350200000000.0,327900000000.0,317600000000.0,300600000000.0,262300000000.0,0
00120021,1,1,003550,LG,68838950000000.0,29430840000000.0,24811520000000.0,33046570000000.0,27867090000000.0,5225700000000.0,39408110000000.0,100668070000000.0,13093750000000.0,7877730000000.0,100000000000.0,13418250000000.0,2010-08-02,14701867561200.0,81900.0,81900.0,0.3604285074075069,0.1775586425667769,0.4995395157324766,1.1858636836497818,-0.4327028504044527,2.8133776453298123,0.14604300610114013,1.122815660998568,912029999999.0,942629999999.0,401310000000.0,603190000000.0,644290000000.0,6231400000000.0,5175100000000.0,4185700000000.0,4064800000000.0,3460300000000.0,0
00120571,1,1,005300,롯데칠성음료,2952120000000.0,1993350000000.0,486950000000.0,463210000000.0,313760000000.0,7850000000.0,958760000000.0,1301070000000.0,102420000000.0,61200000000.0,25000000000.0,103440000000.0,2010-08-02,976153167000.0,792000.0,792000.0,0.16494925680527892,0.0039380941630922815,0.4897048521333434,1.4763194798572157,-0.507655987556715,124.35072191082806,0.7502695220088081,9.530884270650263,59040000000.0,64750000000.0,71980000000.0,81570000000.0,117500000000.0,1365400000000.0,1469800000000.0,1489400000000.0,951300000000.0,843900000000.0,0
00128555,1,1,004690,삼천리,1530730000000.0,839929999999.0,218190000000.0,724370000000.0,545080000000.0,120870000000.0,690800000000.0,2339340000000.0,35490000000.0,25989999999.0,200000000000.0,195870000000.0,2010-08-02,401447475000.0,99600.0,99600.0,0.14253983393544256,0.1439048492137963,0.4779534901723689,1.3289241946136348,0.08362239667841978,3.3213160833953834,0.17160715201723564,11.311565934065936,51820000000.0,56500000000.0,53290000000.0,45260000000.0,45770000000.0,668500000000.0,660400000000.0,610700000000.0,566700000000.0,483100000000.0,0
00138729,1,1,002310,아세아제지,424880000000.0,225119999999.0,57710000000.0,119530000000.0,151660000000.0,14500000000.0,199760000000.0,349060000000.0,54440000000.0,22140000000.0,40000000000.0,52070000000.0,2010-08-02,68270758000.0,11000.0,11000.0,0.13582658633025796,0.06441009239545313,0.3032638503922497,0.7881445338256626,-1.175173710536508,4.7083281379310336,0.1955845929066636,1.2540550698016164,2220000000.0,2700000000.0,6509999999.0,-1370000000.0,-2089999999.0,146400000000.0,146200000000.0,145600000000.0,139500000000.0,140800000000.0,0
00139889,1,1,011790,SKC,2429110000000.0,953260000000.0,303930000000.0,586820000000.0,1002790000000.0,9390000000.0,1475850000000.0,1900530000000.0,168270000000.0,74850000000.0,25000000000.0,209700000000.0,2010-08-02,1024886282900.0,27700.0,27700.0,0.1251198998810264,0.0098504080733483,1.0751382444453772,0.5851873273566749,-0.8674425785897109,109.14656899893505,0.5392634069969956,6.090724923634635,10190000000.0,78460000000.0,100640000000.0,24550000000.0,53129999999.0,879200000000.0,646700000000.0,566900000000.0,439000000000.0,405700000000.0,0
