기업코드,IFRS,CFS,종목코드,회사명,자산총계,자본총계,매출총이익,유동자산,유동부채,당기순이익,부채총계,매출액(수익),영업활동으로인한현금흐름,영업이익,주당배당금,EBITDA,날짜,시가총액,주가,주식수,GP/A,ROE,PBR,유동비율,NCAV,PER,PSR,PCR,2013-당기순이익,2012-당기순이익,2011-당기순이익,2010-당기순이익,2009-당기순이익,2013-자본총계,2012-자본총계,2011-자본총계,2010-자본총계,2009-자본총계,증자
00101549,1,1,011040,경동제약,227679293781.0,190430469701.0,90668957392.0,102740000000.0,32000000000.0,24320000000.0,37250000000.0,153260000000.0,23130000000.0,35380000000.0,30000000000.0,36480000000.0,2015-08-03,298023750000.0,24350.0,24350.0,0.39823101998556176,0.12771065490824807,1.5650003409009865,3.210625,0.21974758723088345,12.25426603618421,1.9445631606420464,12.884727626459146,18740000000.0,7959999999.0,20240000000.0,19980000000.0,13480000000.0,169300000000.0,153900000000.0,150500000000.0,138200000000.0,123700000000.0,0
00102353,1,1,024910,경창산업,475258490610.0,123288708388.0,64698997889.0,164330000000.0,250430000000.0,24860000000.0,351970000000.0,552780000000.0,71780000000.0,28420000000.0,4900000000.0,87750000000.0,2015-08-03,113262000000.0,6500.0,6500.0,0.13613433356226431,0.20164052592524107,0.918672938348538,0.6561913508764924,-1.6566897988734086,4.5559935639581655,0.2048952567024856,1.5779047088325442,23050000000.0,9410000000.0,4310000000.0,10990000000.0,2800000000.0,88100000000.0,77000000000.0,64000000000.0,69200000000.0,53400000000.0,0
00102432,1,1,013580,계룡건설산업,1238256091695.0,301688105366.0,6006892586.0,773780000000.0,808890000000.0,-111070000000.0,936570000000.0,1633250000000.0,-950000000.0,-103659999999.0,0.0,-109750000000.0,2015-08-03,96900340950.0,11050.0,11050.0,0.0048510906801010785,-0.3681616809693336,0.32119377339203703,0.9565948398422528,-1.6799734490511098,-0.8724258661204646,0.0593297663860401,-102.00035889473685,-92180000000.0,2580000000.0,5510000000.0,14250000000.0,30760000000.0,362100000000.0,452600000000.0,453200000000.0,466300000000.0,454300000000.0,0
00105271,1,1,002380,케이씨씨,8654534050524.0,6229307774138.0,798217305211.0,2561230000000.0,900350000000.0,326690000000.0,2425230000000.0,3399830000000.0,276510000000.0,273390000000.0,900000000000.0,643810000000.0,2015-08-03,4960180000000.0,488000.0,488000.0,0.09223111268048807,0.05244402939220751,0.7962650393664937,2.8447048370078303,0.027418359817587255,15.183139979797366,1.4589494180591382,17.938519402553254,223319999999.0,406590000000.0,291710000000.0,326640000000.0,360850000000.0,4990100000000.0,4869000000000.0,4942700000000.0,5785700000000.0,4573400000000.0,0
00108649,1,1,048770,TPC,87136906267.0,31759403950.0,17564050310.0,52750000000.0,43510000000.0,2430000000.0,55379999999.0,78620000000.0,-3629999999.0,950000000.0,2500000000.0,5010000000.0,2015-08-03,81270000000.0,6360.0,6360.0,0.20156844054322087,0.07651277095205057,2.5589271173963577,1.2123649735692943,-0.03236126490709978,33.44444444444444,1.0337064360213686,-22.388429758233727,320000000.0,2550000000.0,6770000000.0,3460000000.0,-1739999999.0,29200000000.0,27100000000.0,25200000000.0,19200000000.0,16100000000.0,0
00109514,1,1,004870,티웨이홀딩스,115512018892.0,40775109738.0,32228557873.0,38250000000.0,37710000000.0,7200000000.0,74740000000.0,236210000000.0,20180000000.0,7970000000.0,0.0,12810000000.0,2015-08-03,157843250000.0,10550.0,10550.0,0.2790060998166144,0.1765783107945881,3.8710686743510934,1.0143198090692125,-0.23117871685992275,21.92267361111111,0.6682327166504382,7.821766600594647,-409999999.0,-3020000000.0,-5640000000.0,-21600000000.0,-14840000000.0,27900000000.0,18300000000.0,5600000000.0,10100000000.0,18200000000.0,0
00110583,1,1,025440,대성엘텍,110449028793.0,26963344295.0,20112971816.0,49310000000.0,58760000000.0,2030000000.0,83490000000.0,392610000000.0,11940000000.0,6990000000.0,0.0,12770000000.0,2015-08-03,62635810466.0,920.0,920.0,0.18210184404332866,0.07528739676318405,2.3229985783927773,0.8391763104152484,-0.5456942242098648,30.85507904729064,0.15953697171748046,5.245880273534338,-35870000000.0,-650000000.0,-14500000000.0,1050000000.0,-10580000000.0,22900000000.0,36000000000.0,27500000000.0,37800000000.0,25100000000.0,0
00111704,1,1,042660,대우조선해양,17735815981361.0,2026815805786.0,130040000000.0,9832280000000.0,11010820000000.0,-852750000000.0,15709000000000.0,15561560000000.0,-560230000000.0,-565060000000.0,192400000000.0,-668730000000.0,2015-08-03,1341649213580.0,6900.0,6900.0,0.007332056226601708,-0.4207338415092452,0.6619492554527953,0.8929652832395769,-4.380220955311269,-1.5733206843506302,0.08621559879472238,-2.3948185809042712,-920410000000.0,-317650000000.0,654210000000.0,1114860000000.0,266710000000.0,2898300000000.0,3837500000000.0,4293400000000.0,3864200000000.0,2743900000000.0,0
00111874,1,1,005710,대원산업,366270527968.0,180106282355.0,46311961938.0,258400000000.0,163290000000.0,13180000000.0,186160000000.0,712950000000.0,33830000000.0,18710000000.0,11400000000.0,37970000000.0,2015-08-03,120407760000.0,6630.0,6630.0,0.12644195588143564,0.07317901312304836,0.6685372571439194,1.58246065282626,0.5999613313959167,9.135641881638847,0.16888668209551866,3.5592007094295006,22890000000.0,24790000000.0,16400000000.0,12120000000.0,7450000000.0,156400000000.0,134200000000.0,111200000000.0,88700000000.0,77200000000.0,1
00112970,1,1,001070,대한방직,364449487508.0,171324942010.0,6420367907.0,92090000000.0,145240000000.0,-11530000000.0,193120000000.0,244390000000.0,18740000000.0,-8420000000.0,0.0,-5220000000.0,2015-08-03,138330000000.0,129500.0,129500.0,0.017616619386408294,-0.0672990159210269,0.8074130851999697,0.6340539796199394,-0.7303549483120075,-11.997398091934086,0.5660215229755718,7.38153681963714,5230000000.0,-9610000000.0,-10930000000.0,7450000000.0,-14869999999.0,89300000000.0,84300000000.0,93900000000.0,93600000000.0,86300000000.0,0
00113261,1,1,010170,대한광통신,158048607210.0,74397193194.0,12293901438.0,57529999999.0,75770000000.0,-27270000000.0,83650000000.0,106000000000.0,-1989999999.0,850000000.0,0.0,-15130000000.0,2015-08-03,51188659570.0,1080.0,1080.0,0.0777855727742354,-0.3665460863407852,0.6880455750060241,0.7592714794641678,-0.5102692709755595,-1.877105228089476,0.482911882735849,-25.72294452046379,-33880000000.0,-4470000000.0,-560000000.0,-12250000000.0,2440000000.0,101700000000.0,111000000000.0,99900000000.0,48200000000.0,61000000000.0,0
00113410,1,1,000120,CJ대한통운,4542856098587.0,2280660482808.0,478598002387.0,1264510000000.0,869979999999.0,59450000000.0,2262200000000.0,4560090000000.0,259800000000.0,167080000000.0,0.0,260430000000.0,2015-08-03,4037784888000.0,173000.0,173000.0,0.10535178574902736,0.026067010170143283,1.7704454119486428,1.4534931837530214,-0.2470884476696769,67.91900568544996,0.8854616658881732,15.541897182448034,-48280000000.0,71860000000.0,53240000000.0,68279999999.0,6530000000.0,2236800000000.0,2291100000000.0,2223600000000.0,1914100000000.0,1820900000000.0,0
00114154,1,1,024900,덕양산업,217036944537.0,60807748604.0,10768904248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000000000.0,0.0,2015-08-03,75713578500.0,2390.0,2390.0,0.049617839354369184,0.0,1.2451304354823536,,0.0,inf,inf,inf,1320000000.0,4090000000.0,7020000000.0,2470000000.0,2900000000.0,55800000000.0,54700000000.0,68200000000.0,61400000000.0,60400000000.0,0
00114808,1,1,086450,동국제약,244165973780.0,176565037118.0,127973631063.0,173160000000.0,52770000000.0,21000000000.0,67600000000.0,226010000000.0,22740000000.0,26550000000.0,30000000000.0,31970000000.0,2015-08-03,509511600000.0,61800.0,61800.0,0.5241255736080066,0.11893634403942335,2.8856879499846206,3.2814098919840817,0.20717879632181094,24.262457142857148,2.2543763550285387,22.405963060686016,16810000000.0,22310000000.0,20220000000.0,16850000000.0,12890000000.0,161900000000.0,147700000000.0,131000000000.0,113200000000.0,99700000000.0,0
00115977,1,1,010780,아이에스동서,1228484606385.0,465705824447.0,199653761613.0,646210000000.0,540600000000.0,50430000000.0,762780000000.0,801590000000.0,164050000000.0,80290000000.0,40000000000.0,146770000000.0,2015-08-03,2204089633200.0,82400.0,82400.0,0.16252036091889754,0.10828724347582047,4.732793788476308,1.1953570107288198,-0.05288804876358783,43.70592173706128,2.7496471178532667,13.435474752819262,21330000000.0,9880000000.0,12780000000.0,18160000000.0,22620000000.0,379800000000.0,366100000000.0,361900000000.0,323300000000.0,293500000000.0,0
00116824,1,1,000640,동아쏘시오홀딩스,1081069661479.0,534480000000.0,191538588807.0,355840000000.0,428530000000.0,6490000000.0,546589999999.0,630630000000.0,-7920000000.0,20830000000.0,100000000000.0,56950000000.0,2015-08-03,759825560500.0,173000.0,173000.0,0.17717506617007278,0.012142643316868727,1.4216164505687772,0.8303736027816022,-0.25104446324953555,117.07635755007703,1.2048674508031652,-95.937570770202,-11190000000.0,67750000000.0,60650000000.0,70410000000.0,63260000000.0,340700000000.0,746300000000.0,732400000000.0,728900000000.0,580100000000.0,1
00118044,1,1,030720,동원수산,99712286936.0,34235555770.0,-980822771.0,54440000000.0,25500000000.0,-7509999999.0,65479999999.0,110180000000.0,2630000000.0,-11770000000.0,0.0,-2970000000.0,2015-08-03,44655699000.0,11150.0,11150.0,-0.009836528688079714,-0.21936258460220112,1.3043661186634214,2.1349019607843136,-0.2472248838608483,-5.946164980818398,0.40529768560537305,16.979353231939164,-8650000000.0,2430000000.0,3990000000.0,4700000000.0,1540000000.0,38700000000.0,40800000000.0,39900000000.0,33500000000.0,27900000000.0,0
00119007,1,1,009580,무림P&P,1149695431995.0,546921572500.0,73780367669.0,270530000000.0,260410000000.0,-10330000000.0,602770000000.0,639400000000.0,98610000000.0,13150000000.0,17500000000.0,62790000000.0,2015-08-03,408512522200.0,6350.0,6350.0,0.06417383736227708,-0.01888753437312989,0.7469307168350906,1.0388617948619483,-0.8132920827267606,-39.546226737657314,0.6388997844854551,4.1427088753676085,29300000000.0,28089999999.0,11160000000.0,58550000000.0,6270000000.0,568300000000.0,553700000000.0,544400000000.0,550600000000.0,491400000000.0,0
00120021,1,1,003550,LG,17332707000000.0,12585835000000.0,1503473000000.0,3851210000000.0,2896800000000.0,834260000000.0,4746870000000.0,9865400000000.0,600270000000.0,1044110000000.0,100000000000.0,1319040000000.0,2015-08-03,10129103589700.0,57100.0,57100.0,0.08674196131048659,0.06628562983703505,0.8048018736698836,1.3294704501518917,-0.08842440913633971,12.141423045213726,1.0267301467451904,16.874245905509188,355980000000.0,408120000000.0,395500000000.0,421110000000.0,1538390000000.0,7589900000000.0,7408600000000.0,7176100000000.0,6973400000000.0,7399400000000.0,0
00120289,1,1,026040,제이에스티나,119804318090.0,75933842390.0,108104211588.0,88040000000.0,43830000000.0,8960000000.0,43870000000.0,158610000000.0,1700000000.0,10350000000.0,10000000000.0,14960000000.0,2015-08-03,236829386500.0,14800.0,14800.0,0.9023398597936128,0.11799745301944545,3.1188911168702944,2.0086698608259184,0.18650557117412453,26.431851171875,1.4931554536283966,139.31140382352942,8250000000.0,7320000000.0,4320000000.0,7009999999.0,7259999999.0,62400000000.0,54500000000.0,45300000000.0,40600000000.0,34100000000.0,0
00120377,1,1,000420,로케트전기,83190000000.0,-4129999999.0,-610000000.0,31689999999.0,77160000000.0,-12080000000.0,87320000000.0,28560000000.0,-570000000.0,-8670000000.0,0.0,-6859999999.0,2015-08-03,,,,-0.007332612092799616,2.9249394680205665,,0.4107050284992224,,,,,-23980000000.0,-12610000000.0,-2730000000.0,3170000000.0,1650000000.0,7900000000.0,20600000000.0,28500000000.0,30000000000.0,27500000000.0,1
00120571,1,1,005300,롯데칠성음료,4099992950758.0,2316617962069.0,913361587752.0,831690000000.0,1012050000000.0,20550000000.0,1783370000000.0,2184100000000.0,145050000000.0,93000000000.0,49000000000.0,179100000000.0,2015-08-03,2590703082000.0,2213000.0,2213000.0,0.22277150198103127,0.00887069009067276,1.1183126110643686,0.8217874610938195,-0.3673442960763035,126.06827649635036,1.1861650483036492,17.86075892450879,91350000000.0,87930000000.0,52390000000.0,36630000000.0,8780000000.0,2420500000000.0,2276200000000.0,2138900000000.0,2140700000000.0,1989800000000.0,0
00125965,1,1,111870,삼본전자,89870974053.0,79615692403.0,12818067628.0,77870000000.0,10170000000.0,1620000000.0,10260000000.0,53410000000.0,-11200000000.0,2950000000.0,6300000000.0,1980000000.0,2015-08-03,77900000000.0,8150.0,8150.0,0.14262744743859956,0.020347747423960817,0.9784503236583628,7.6568338249754175,0.8679075738125802,48.086419753086425,1.4585283654746302,-6.955357142857142,7470000000.0,6620000000.0,8459999999.0,13780000000.0,12040000000.0,81600000000.0,76500000000.0,71600000000.0,67900000000.0,37200000000.0,0
00126487,1,1,007700,F&F,322662217698.0,189525032113.0,181589655843.0,155120000000.0,68790000000.0,13980000000.0,133140000000.0,301410000000.0,-18590000000.0,12070000000.0,15000000000.0,26450000000.0,2015-08-03,299530000000.0,17950.0,17950.0,0.5627856187766033,0.07376334325939986,1.5804244782895591,2.2549789213548483,0.0733816312222482,21.425608011444922,0.9937626488835803,-16.11242603550296,8290000000.0,6720000000.0,18430000000.0,27500000000.0,15710000000.0,173100000000.0,166400000000.0,162000000000.0,150400000000.0,122600000000.0,0
00128555,1,1,004690,삼천리,3659823478411.0,1318184721795.0,257283957568.0,1176260000000.0,858340000000.0,11640000000.0,2341640000000.0,3736250000000.0,-61390000000.0,27330000000.0,200000000000.0,106109999999.0,2015-08-03,496740562500.0,126000.0,126000.0,0.07029955381337298,0.008830325376666151,0.37683683802948187,1.3703893561991751,-2.3460536303596107,42.67530605670103,0.1329516393442623,-8.091555017103763,44300000000.0,40210000000.0,34930000000.0,70730000000.0,120800000000.0,1190900000000.0,1155000000000.0,1124200000000.0,830900000000.0,817300000000.0,0
00128980,1,1,010960,삼호개발,198353328874.0,121843440130.0,17717914318.0,111620000000.0,68710000000.0,3600000000.0,76510000000.0,210840000000.0,20660000000.0,5560000000.0,10000000000.0,6110000000.0,2015-08-03,85250000000.0,3365.0,3365.0,0.08932501621515489,0.029546112586438838,0.6996683605538642,1.6245088051229806,0.4118475073313783,23.680555555555557,0.4043350407892241,4.1263310745401744,6380000000.0,10100000000.0,6440000000.0,12830000000.0,13040000000.0,129100000000.0,125300000000.0,116100000000.0,99900000000.0,79800000000.0,0
00129387,1,1,000390,삼화페인트공업,505069755998.0,279662083423.0,107466455328.0,261560000000.0,135580000000.0,35530000000.0,225410000000.0,526730000000.0,50500000000.0,45830000000.0,40000000000.0,59990000000.0,2015-08-03,470400000000.0,20450.0,20450.0,0.2127754712131794,0.12704618218215682,1.6820299492959914,1.9291930963268917,0.07684948979591838,13.2395159020546,0.8930571640119226,9.314851485148512,15619999999.0,12670000000.0,10570000000.0,7950000000.0,16150000000.0,231200000000.0,215400000000.0,205900000000.0,201900000000.0,200600000000.0,0
00138729,1,1,002310,아세아제지,715736923126.0,482415143809.0,86675299093.0,227840000000.0,152300000000.0,18590000000.0,233319999999.0,615420000000.0,79240000000.0,24800000000.0,45000000000.0,58740000000.0,2015-08-03,193460443200.0,21850.0,21850.0,0.12109938203892474,0.038535274521481935,0.4010248137579108,1.495994747209455,-0.028326204098140927,10.406694093598713,0.3143551447791752,2.441449308430086,19170000000.0,22540000000.0,4010000000.0,5090000000.0,14490000000.0,449800000000.0,232300000000.0,209900000000.0,221400000000.0,225000000000.0,0
00139889,1,1,011790,SKC,3686751079353.0,1301005063440.0,440943475258.0,940829999999.0,1332580000000.0,43310000000.0,2385750000000.0,2802240000000.0,189540000000.0,152380000000.0,55000000000.0,278660000000.0,2015-08-03,1226585086050.0,35450.0,35450.0,0.1196021824547435,0.033289647532565025,0.9427980878158726,0.7060214020914316,-1.178002257188785,28.32105947933503,0.4377159294171805,6.471378527223807,62850000000.0,81000000000.0,139260000000.0,130620000000.0,10320000000.0,1206500000000.0,1163000000000.0,1102700000000.0,1024600000000.0,871400000000.0,0
00143794,1,1,005820,원림,128988267682.0,96835731860.0,18209535738.0,60129999999.0,18690000000.0,5300000000.0,32150000000.0,82640000000.0,6690000000.0,5030000000.0,35000000000.0,8550000000.0,2015-08-03,60060000000.0,27900.0,27900.0,0.14117203110978052,0.05473186290017884,0.6202256010914606,3.217228464365971,0.4658674658508158,11.332075471698113,0.7267666989351403,8.977578475336323,4880000000.0,4370000000.0,2640000000.0,2240000000.0,3190000000.0,65500000000.0,61500000000.0,62600000000.0,62500000000.0,59100000000.0,0
00146083,1,1,000230,일동홀딩스,620345999427.0,332949695406.0,205943268243.0,244800000000.0,152500000000.0,11930000000.0,287400000000.0,417520000000.0,39360000000.0,14460000000.0,18200000000.0,31660000000.0,2015-08-03,775856611750.0,32000.0,32000.0,0.3319812950083103,0.0358312386664073,2.330251754109334,1.6052459016393443,-0.05490705286884474,65.03408313076278,1.8582501718480549,19.71180416031504,7200000000.0,18060000000.0,24810000000.0,18590000000.0,19120000000.0,321900000000.0,318900000000.0,304200000000.0,274800000000.0,190800000000.0,0
00146542,1,1,008500,일정실업,63996008409.0,51988401107.0,12626027365.0,33120000000.0,11080000000.0,3020000000.0,12010000000.0,78640000000.0,10550000000.0,5140000000.0,125000000000.0,6550000000.0,2015-08-03,34080000000.0,28300.0,28300.0,0.1972939825294534,0.058089880352049726,0.6555308352310778,2.989169675090253,0.6194248826291079,11.284768211920529,0.4333672431332655,3.2303317535545024,1810000000.0,4129999999.0,-420000000.0,80000000.0,-3030000000.0,45200000000.0,45400000000.0,43500000000.0,48400000000.0,49500000000.0,0
00148276,1,1,030000,제일기획,1843852103644.0,882689821727.0,792850000000.0,1523220000000.0,904850000000.0,102020000000.0,961160000000.0,2666260000000.0,55910000000.0,126770000000.0,0.0,170250000000.0,2015-08-03,2249055948750.0,18900.0,18900.0,0.4299965265289405,0.11557853901656627,2.5479572703689706,1.6833950378515776,0.2499093009724309,22.045245527837682,0.8435246182855386,40.22636288231086,52250000000.0,58070000000.0,79290000000.0,104990000000.0,91050000000.0,562100000000.0,618300000000.0,670300000000.0,655600000000.0,566000000000.0,0
00150439,1,1,003780,진양산업,39435527220.0,33218144498.0,8367010734.0,15619999999.0,3360000000.0,3040000000.0,6220000000.0,38470000000.0,3300000000.0,4150000000.0,15000000000.0,4710000000.0,2015-08-03,37180000000.0,2870.0,2870.0,0.21216936411988965,0.09151624950583956,1.1192678146799722,4.648809523511905,0.25282409895104896,12.230263157894735,0.966467377177021,11.266666666666667,2390000000.0,2670000000.0,3870000000.0,3879999999.0,3070000000.0,31200000000.0,24700000000.0,24000000000.0,18600000000.0,16000000000.0,0
00156691,1,1,005430,한국공항,388018468014.0,265759866251.0,41460844073.0,162490000000.0,65750000000.0,28010000000.0,122259999999.0,438210000000.0,-28430000000.0,13440000000.0,50000000000.0,49580000000.0,2015-08-03,104648032750.0,33600.0,33600.0,0.1068527595740728,0.1053958989185584,0.3937691353711171,2.4713307984790878,0.3844314980780181,3.736095421278116,0.2388079522375117,-3.6809016092156175,-12130000000.0,1430000000.0,-14540000000.0,56729999999.0,-29850000000.0,242700000000.0,236800000000.0,276600000000.0,267100000000.0,231500000000.0,0
00158565,1,1,017890,한국알콜,257918538651.0,190036397745.0,27103003528.0,113759999999.0,48030000000.0,11620000000.0,67879999999.0,186290000000.0,10700000000.0,12930000000.0,5000000000.0,22760000000.0,2015-08-03,202013856000.0,9050.0,9050.0,0.1050835805357682,0.06114618114153204,1.0630271800409097,2.3685196751821778,0.22711313425946386,17.385013425129088,1.08440526061517,18.87979962616823,1820000000.0,7380000000.0,10810000000.0,12380000000.0,13900000000.0,177300000000.0,175300000000.0,169800000000.0,157600000000.0,150900000000.0,0
00162586,1,1,009420,한올바이오파마,87171186696.0,45809434674.0,40040000000.0,63300000000.0,33189999999.0,-12660000000.0,41360000000.0,80880000000.0,-3520000000.0,819999999.0,0.0,-9840000000.0,2015-08-03,449771889200.0,11400.0,11400.0,0.4593260860338535,-0.2763622841035718,9.818324377953443,1.90720096420329,0.04878028290968612,-35.52700546603476,5.5609778585558844,-127.77610488636364,-21350000000.0,-2980000000.0,-14560000000.0,210000000.0,580000000.0,59800000000.0,78700000000.0,50700000000.0,54000000000.0,53000000000.0,0
00162911,1,1,005860,한일사료,154920625249.0,57630934845.0,28725135074.0,81320000000.0,88900000000.0,4040000000.0,97290000000.0,237450000000.0,2490000000.0,6409999999.0,2300000000.0,7970000000.0,2015-08-03,42787117900.0,1350.0,1350.0,0.1854184039590004,0.07010124008686815,0.7424331743893647,0.9147356580427448,-0.3732431812145964,10.590870767326733,0.18019422152032008,17.183581485943776,-2790000000.0,2610000000.0,1250000000.0,2800000000.0,5990000000.0,33900000000.0,37500000000.0,35700000000.0,46200000000.0,33100000000.0,0
00163318,1,1,006920,모헨즈,71805976683.0,23599473752.0,9434389722.0,38280000000.0,42290000000.0,3900000000.0,48210000000.0,98520000000.0,5120000000.0,4920000000.0,0.0,7240000000.0,2015-08-03,49904400000.0,4585.0,4585.0,0.13138724877526226,0.1652579223157247,2.1146403739520134,0.9051785292031213,-0.19898045062158848,12.796,0.5065408038976857,9.746953125,790000000.0,390000000.0,220000000.0,700000000.0,290000000.0,10200000000.0,9400000000.0,9100000000.0,9500000000.0,8700000000.0,0
00164609,1,1,010620,현대미포조선,10063720316000.0,1926598234000.0,-532400000000.0,7450320000000.0,6718700000000.0,-679260000000.0,8137120000000.0,3967480000000.0,405770000000.0,-867720000000.0,0.0,-823660000000.0,2015-08-03,1066000000000.0,54100.0,54100.0,-0.052902901042823455,-0.35256961623478783,0.5533068499636131,1.1088930894369446,-0.6442776735459662,-1.5693548861996882,0.2686844042061964,2.6271040244473465,-187910000000.0,112140000000.0,227860000000.0,453789999999.0,378650000000.0,3171700000000.0,3194400000000.0,3211900000000.0,4209200000000.0,2616100000000.0,0
00164724,1,1,017800,현대엘리베이터,1072912063301.0,371685608677.0,258297223036.0,552480000000.0,567200000000.0,50420000000.0,701230000000.0,1305580000000.0,143480000000.0,133759999999.0,0.0,91670000000.0,2015-08-03,1968137788700.0,80100.0,80100.0,0.24074407574587595,0.13565227929988455,5.295168127992653,0.9740479548660084,-0.07557905795724433,39.034862925426424,1.5074815704131497,13.717157713270142,-186620000000.0,-41410000000.0,-137610000000.0,139630000000.0,-209110000000.0,626800000000.0,708900000000.0,631800000000.0,624300000000.0,440300000000.0,1
00165060,1,1,013030,하이록코리아,305540415687.0,248876968079.0,74195653005.0,218110000000.0,50790000000.0,38240000000.0,56660000000.0,193030000000.0,36820000000.0,48990000000.0,40000000000.0,52120000000.0,2015-08-03,449236656000.0,33500.0,33500.0,0.2428341692151361,0.15365021639070126,1.80505516226556,4.294349281354597,0.3593874138356154,11.747820502092054,2.327289312542092,12.20088690928843,32880000000.0,28410000000.0,23520000000.0,19670000000.0,19180000000.0,212600000000.0,183300000000.0,156700000000.0,132500000000.0,94400000000.0,0
00165413,1,1,011170,롯데케미칼,10322655619289.0,6468998769263.0,800407428100.0,4321550000000.0,2057809999999.0,143650000000.0,3853660000000.0,14858970000000.0,308480000000.0,350930000000.0,100000000000.0,825929999999.0,2015-08-03,7711969275000.0,255000.0,255000.0,0.07753890642291232,0.0222059093105015,1.19214264062669,2.10007240707456,0.06067062553228339,53.685828576400965,0.5190110266727774,24.99990039872925,338810000000.0,343040000000.0,748630000000.0,784280000000.0,796700000000.0,6434900000000.0,6124400000000.0,5090300000000.0,4455400000000.0,3725200000000.0,0
00166272,1,1,013520,화승알앤에이,1159261044126.0,190744039366.0,298126143960.0,623020000000.0,810690000000.0,9460000000.0,968520000000.0,1696590000000.0,102500000000.0,85690000000.0,2500000000.0,97320000000.0,2015-08-03,201753781250.0,31700.0,31700.0,0.25716912120062296,0.04959525881617792,1.0577199786719127,0.7685058407035982,-1.7124833936662591,21.327038187103593,0.1189172288236993,1.968329573170732,-22790000000.0,6230000000.0,9540000000.0,5320000000.0,15110000000.0,200300000000.0,228700000000.0,223400000000.0,217000000000.0,192700000000.0,0
00173032,1,1,025900,동화기업,1062651119445.0,493599462253.0,124751825423.0,182100000000.0,371890000000.0,36450000000.0,569050000000.0,565250000000.0,85240000000.0,56190000000.0,0.0,84350000000.0,2015-08-03,861405360000.0,60600.0,60600.0,0.1173967853985372,0.07384529925058374,1.74515052360101,0.4896609212401517,-0.4492077922524188,23.63252016460905,1.5239369482529854,10.10564711403097,2290000000.0,720000000.0,-6640000000.0,3560000000.0,6740000000.0,264800000000.0,226000000000.0,225200000000.0,234600000000.0,236300000000.0,0
00173944,1,1,105840,우진,176954856030.0,117123209602.0,21108069053.0,71720000000.0,41070000000.0,1910000000.0,59829999999.0,105140000000.0,-9280000000.0,1130000000.0,17000000000.0,6890000000.0,2015-08-03,129158400000.0,7500.0,7500.0,0.11928505115124645,0.0163076132091191,1.1027566648736586,1.7462868273679084,0.09205750459126158,67.62219895287959,1.2284420772303597,-13.917931034482761,1590000000.0,4810000000.0,7100000000.0,8980000000.0,10620000000.0,90700000000.0,90400000000.0,82600000000.0,78900000000.0,47400000000.0,0
00174004,1,1,002920,유성기업,377733035430.0,267288719507.0,30128183482.0,173690000000.0,64100000000.0,20320000000.0,110440000000.0,303450000000.0,40530000000.0,15880000000.0,13000000000.0,44060000000.0,2015-08-03,117542175000.0,4560.0,4560.0,0.07976052041014357,0.07602266207672054,0.4397573351273498,2.709672386895476,0.5381047270905103,5.784555856299213,0.387352694018784,2.9001276831976317,13219999999.0,11540000000.0,8790000000.0,11860000000.0,-1620000000.0,191500000000.0,172000000000.0,165500000000.0,165400000000.0,151800000000.0,0
00177199,1,1,024090,디씨엠,156796347057.0,135568249960.0,5576104798.0,0.0,0.0,0.0,0.0,0.0,10840000000.0,0.0,20000000000.0,2120000000.0,2015-08-03,204750000000.0,18100.0,18100.0,0.03556272134307392,0.0,1.5103093833579202,,0.0,inf,inf,18.88837638376384,3350000000.0,12730000000.0,15130000000.0,23380000000.0,13480000000.0,129000000000.0,132900000000.0,126900000000.0,120700000000.0,99400000000.0,0
00180795,1,1,023810,인팩,164019435260.0,93766718779.0,35431803856.0,85610000000.0,49900000000.0,14319999999.0,70250000000.0,218380000000.0,9900000000.0,9670000000.0,14000000000.0,27100000000.0,2015-08-03,57500000000.0,5790.0,5790.0,0.21602198422299326,0.15271943164344906,0.6132239748681245,1.71563126252505,0.2671304347826087,4.015363128772022,0.2633025002289587,5.808080808080808,15500000000.0,4040000000.0,7659999999.0,12800000000.0,6430000000.0,66000000000.0,50400000000.0,47800000000.0,46900000000.0,35300000000.0,0
00197476,1,1,029960,코엔텍,104498650329.0,90119012056.0,15061151455.0,0.0,0.0,0.0,0.0,0.0,14880000000.0,0.0,2500000000.0,16930000000.0,2015-08-03,169000000000.0,3470.0,3470.0,0.1441277127272169,0.0,1.87529796592736,,0.0,inf,inf,11.35752688172043,7540000000.0,8090000000.0,4470000000.0,2210000000.0,229999999.0,75500000000.0,67900000000.0,60000000000.0,55000000000.0,52800000000.0,0
00200910,1,1,031310,아이즈비전,101772732711.0,66853679914.0,23862709686.0,59490000000.0,21400000000.0,2960000000.0,34920000000.0,127200000000.0,9240000000.0,3279999999.0,5000000000.0,4020000000.0,2015-08-03,49999059580.0,3185.0,3185.0,0.2344705605357183,0.04427579758971712,0.7478879194730695,2.7799065420560747,0.4914092426215989,16.891574182432432,0.3930743677672956,5.411153634199134,1870000000.0,-670000000.0,-3420000000.0,-3000000000.0,-3940000000.0,60800000000.0,58900000000.0,56300000000.0,57100000000.0,59200000000.0,0
