기업코드,IFRS,CFS,종목코드,회사명,자산총계,자본총계,매출총이익,유동자산,유동부채,당기순이익,부채총계,매출액(수익),영업활동으로인한현금흐름,영업이익,주당배당금,EBITDA,날짜,시가총액,주가,주식수,GP/A,ROE,PBR,유동비율,NCAV,PER,PSR,PCR,2009-당기순이익,2008-당기순이익,2007-당기순이익,2006-당기순이익,2005-당기순이익,2009-자본총계,2008-자본총계,2007-자본총계,2006-자본총계,2005-자본총계,증자
00100939,1,1,000860,강남제비스코,394310000000.0,297710000000.0,55140000000.0,177080000000.0,73960000000.0,24820000000.0,96600000000.0,358250000000.0,9120000000.0,22580000000.0,40000000000.0,37420000000.0,2011-11-01,87425000000.0,13400.0,13400.0,0.13983921280211,0.08336972221289174,0.2936582580363441,2.394267171444024,0.9205604804117815,3.5223609991941984,0.24403349616189812,9.586074561403509,24720000000.0,8790000000.0,12530000000.0,12540000000.0,11710000000.0,256000000000.0,234000000000.0,225400000000.0,214900000000.0,203500000000.0,0
00101044,1,1,003060,에이프로젠제약,78700000000.0,42810000000.0,9750000000.0,45600000000.0,28250000000.0,-700000000.0,35890000000.0,16690000000.0,250000000.0,1270000000.0,0.0,409999999.0,2011-11-01,49781568570.0,1405.0,1405.0,0.12388818297331639,-0.01635131978509694,1.1628490672740015,1.6141592920353982,0.19505211022722901,-71.11652652857143,2.9827183085680047,199.12627428,-8100000000.0,-5490000000.0,-10500000000.0,-2730000000.0,-5380000000.0,25000000000.0,18400000000.0,10100000000.0,9500000000.0,12300000000.0,1
00101220,1,1,001390,KG케미칼,518780000000.0,215640000000.0,46440000000.0,180430000000.0,223960000000.0,6260000000.0,303150000000.0,388520000000.0,2760000000.0,13750000000.0,25000000000.0,29350000000.0,2011-11-01,83246000000.0,7600.0,7600.0,0.0895177146381896,0.029029864589130032,0.38604155073270263,0.8056349348097874,-1.4741849458232228,13.298083067092652,0.21426438793369712,30.161594202898552,8490000000.0,5900000000.0,-3700000000.0,11300000000.0,9640000000.0,186000000000.0,184600000000.0,87400000000.0,94000000000.0,84900000000.0,0
00101257,1,1,000800,경남기업,2376010000000.0,388560000000.0,84170000000.0,1846020000000.0,1162830000000.0,-42760000000.0,1987459999999.0,0.0,0.0,30430000000.0,0.0,0.0,2011-11-01,134131650690.0,8530.0,8530.0,0.03542493508023956,-0.11004735433395099,0.3452019010963558,1.5875235417042903,-1.0544863890916454,-3.1368487065014032,inf,inf,22650000000.0,13160000000.0,36750000000.0,33110000000.0,25610000000.0,486400000000.0,514600000000.0,436200000000.0,360200000000.0,306600000000.0,0
00101488,1,1,009450,경동나비엔,233930000000.0,153750000000.0,89100000000.0,121159999999.0,65670000000.0,7690000000.0,80180000000.0,307890000000.0,22320000000.0,12850000000.0,10000000000.0,18960000000.0,2011-11-01,77711011000.0,6010.0,6010.0,0.3808831701791134,0.050016260162601626,0.5054374699186992,1.844982488183341,0.5273383973733143,10.105463068920676,0.2523986196368833,3.4816761200716844,3700000000.0,7740000000.0,7650000000.0,5990000000.0,4970000000.0,140000000000.0,140800000000.0,127800000000.0,119000000000.0,114300000000.0,0
00101628,1,1,000050,경방,1431700000000.0,731500000000.0,99250000000.0,112370000000.0,167880000000.0,18790000000.0,700200000000.0,333750000000.0,19980000000.0,38360000000.0,5700000000.0,64629999999.0,2011-11-01,195312000000.0,92600.0,92600.0,0.0693231822309143,0.025686944634313057,0.26700205058099796,0.6693471527281392,-3.0096973048251003,10.394465141032464,0.5852044943820225,9.775375375375376,6480000000.0,-14930000000.0,60490000000.0,-21700000000.0,770000000.0,756100000000.0,407400000000.0,421000000000.0,360700000000.0,382500000000.0,0
00102113,1,1,012610,경인양행,302440000000.0,172770000000.0,44290000000.0,158440000000.0,94680000000.0,9770000000.0,129680000000.0,281110000000.0,-4970000000.0,11670000000.0,5000000000.0,22380000000.0,2011-11-01,95625000000.0,2550.0,2550.0,0.14644226954106598,0.056549169415986575,0.5534815072061122,1.6734262779890157,0.3007581699346405,9.787615148413511,0.34016932873252465,-19.240442655935613,11570000000.0,12869999999.0,4250000000.0,880000000.0,2530000000.0,149300000000.0,100500000000.0,70500000000.0,67200000000.0,68600000000.0,0
00102432,1,1,013580,계룡건설산업,1438320000000.0,510160000000.0,136559999999.0,1071300000000.0,646730000000.0,16669999999.0,928160000000.0,1666920000000.0,-94110000000.0,45260000000.0,30000000000.0,51550000000.0,2011-11-01,135749786400.0,14750.0,14750.0,0.09494410145099838,0.03267602320644504,0.2660925717421985,1.656487251248589,1.054439964849919,8.143358512786044,0.08143749334101216,-1.4424586802677717,30760000000.0,36870000000.0,48890000000.0,54340000000.0,49680000000.0,454300000000.0,394900000000.0,349700000000.0,311900000000.0,265000000000.0,0
00102618,1,1,012200,계양전기,155320000000.0,131140000000.0,37470000000.0,107770000000.0,20690000000.0,5540000000.0,24180000000.0,193570000000.0,7409999999.0,4630000000.0,4500000000.0,10800000000.0,2011-11-01,92095000000.0,2810.0,2810.0,0.2412438835951584,0.0422449290834223,0.7022647552234254,5.208796520057999,0.9076497095390629,16.623646209386283,0.4757710389006561,12.428475035415449,4660000000.0,4660000000.0,8980000000.0,5340000000.0,2260000000.0,126800000000.0,124700000000.0,118300000000.0,110700000000.0,106500000000.0,0
00102751,1,1,002140,고려산업,127650000000.0,58540000000.0,27060000000.0,67600000000.0,53870000000.0,5900000000.0,69110000000.0,162060000000.0,-540000000.0,6000000000.0,2000000000.0,8520000000.0,2011-11-01,15637019475.0,3190.0,3190.0,0.21198589894242068,0.10078578749572942,0.26711683421592075,1.2548728420271023,-0.09656571716970379,2.650342283898305,0.09648907487967419,-28.957443472222224,8790000000.0,-6270000000.0,3410000000.0,2860000000.0,1710000000.0,49000000000.0,26000000000.0,33400000000.0,30000000000.0,27200000000.0,0
