기업코드,IFRS,CFS,종목코드,회사명,자산총계,자본총계,매출총이익,유동자산,유동부채,당기순이익,부채총계,매출액(수익),영업활동으로인한현금흐름,영업이익,주당배당금,EBITDA,날짜,시가총액,주가,주식수,GP/A,ROE,PBR,유동비율,NCAV,PER,PSR,PCR,2014-당기순이익,2013-당기순이익,2012-당기순이익,2011-당기순이익,2010-당기순이익,2014-자본총계,2013-자본총계,2012-자본총계,2011-자본총계,2010-자본총계,증자
00100601,1,1,114190,강원,85460000000.0,56579999999.0,7920000000.0,62929999999.0,18860000000.0,100000000.0,28870000000.0,46190000000.0,9500000000.0,450000000.0,0.0,570000000.0,2016-05-02,50334999000.0,3320.0,3320.0,0.09267493564240581,0.0017674089784688479,0.8896252916382048,3.3366914103393426,0.6766663489751932,503.34999,1.089738016886772,5.298420947368421,1120000000.0,3920000000.0,8970000000.0,919999999.0,1720000000.0,50400000000.0,45900000000.0,36100000000.0,25400000000.0,19300000000.0,0
00100717,1,1,023430,아이이,64020000000.0,56029999999.0,1510000000.0,6170000000.0,5250000000.0,-12370000000.0,7990000000.0,12510000000.0,1030000000.0,-2100000000.0,0.0,-13590000000.0,2016-05-02,54727783671.0,397.0,397.0,0.02358637925648235,-0.22077458504766687,0.9767585877561442,1.1752380952380952,-0.033255503474086595,-4.424234734923202,4.374722915347721,53.13377055436893,-1180000000.0,-3100000000.0,-21930000000.0,-2370000000.0,1510000000.0,42100000000.0,41000000000.0,24200000000.0,17400000000.0,19400000000.0,1
00100939,1,1,000860,강남제비스코,522260144956.0,435044200151.0,56242410970.0,268680000000.0,57120000000.0,43490000000.0,94220000000.0,335320000000.0,36490000000.0,38360000000.0,50000000000.0,56950000000.0,2016-05-02,265525000000.0,41050.0,41050.0,0.10769041350980052,0.09996685390795924,0.6103402824536878,4.703781512605042,0.6570379436964504,6.105426534835594,0.7918555409757844,7.27665113729789,26900000000.0,23050000000.0,21930000000.0,17040000000.0,21830000000.0,288500000000.0,266000000000.0,243500000000.0,225100000000.0,274500000000.0,0
00101044,1,1,003060,에이프로젠제약,85221294726.0,67745286496.0,15082785226.0,49140000000.0,9890000000.0,1550000000.0,17480000000.0,40320000000.0,1850000000.0,-869999999.0,0.0,2680000000.0,2016-05-02,456467155550.0,5540.0,5540.0,0.17698376062571627,0.02287982057750275,6.737991366778735,4.968655207280081,0.06935876900464542,294.49493906451613,11.321110008680556,246.739003,-3850000000.0,-14900000000.0,-25260000000.0,-4670000000.0,-700000000.0,64400000000.0,58300000000.0,64700000000.0,72700000000.0,42800000000.0,0
00101220,1,1,001390,KG케미칼,1142452650982.0,464019139958.0,203522282694.0,582530000000.0,486289999999.0,41850000000.0,678430000000.0,1014470000000.0,-52100000000.0,45360000000.0,35000000000.0,81420000000.0,2016-05-02,177922485000.0,15950.0,15950.0,0.17814504830380634,0.09019024517779156,0.38343781469036897,1.197906598945481,-0.5389987667944274,4.251433333333333,0.1753846688418583,-3.415018905950096,5470000000.0,-8630000000.0,-12540000000.0,-6530000000.0,5070000000.0,151600000000.0,158000000000.0,163100000000.0,175000000000.0,182000000000.0,0
00101336,1,1,008020,경남에너지,588590000000.0,323270000000.0,98000000000.0,204780000000.0,168990000000.0,22510000000.0,265319999999.0,724780000000.0,47770000000.0,19770000000.0,12500000000.0,58270000000.0,2016-05-02,,,,0.16649960074075332,0.06963219599715408,,1.2117876797443636,,,,,23250000000.0,17350000000.0,24210000000.0,26070000000.0,17160000000.0,284800000000.0,291900000000.0,276900000000.0,255400000000.0,147100000000.0,0
00101433,1,1,002100,경농,316341852891.0,174667647960.0,69313073738.0,161180000000.0,114380000000.0,6980000000.0,141670000000.0,196420000000.0,-9850000000.0,12110000000.0,24000000000.0,16440000000.0,2016-05-02,114098605000.0,5270.0,5270.0,0.21910813603877696,0.03996160755309686,0.6532326182472515,1.4091624409861865,0.1709924499076917,16.34650501432665,0.5808909734242949,-11.583614720812182,9270000000.0,13750000000.0,6590000000.0,3150000000.0,9300000000.0,169000000000.0,162700000000.0,151500000000.0,146000000000.0,152200000000.0,0
00101488,1,1,009450,경동나비엔,402084368451.0,206076608904.0,159979930946.0,158250000000.0,177130000000.0,16750000000.0,196010000000.0,512030000000.0,43720000000.0,24220000000.0,10000000000.0,39630000000.0,2016-05-02,508306449000.0,38600.0,38600.0,0.3978765241790193,0.08128045239623932,2.466589739143042,0.8934116185852199,-0.07428589598712725,30.346653671641793,0.9927278655547527,11.626405512351326,9080000000.0,9250000000.0,9210000000.0,9450000000.0,7680000000.0,168000000000.0,161500000000.0,152200000000.0,143300000000.0,152200000000.0,0
00101549,1,1,011040,경동제약,233410410013.0,204439578745.0,90642830990.0,85610000000.0,20500000000.0,13280000000.0,28970000000.0,151890000000.0,18260000000.0,26020000000.0,30000000000.0,24790000000.0,2016-05-02,227666250000.0,17550.0,17550.0,0.388340995523514,0.06495806771625326,1.113611422003422,4.1760975609756095,0.2487852283770651,17.14354292168675,1.4988889986174205,12.46803121577218,24960000000.0,18740000000.0,7959999999.0,20240000000.0,19980000000.0,190500000000.0,169300000000.0,153900000000.0,150500000000.0,138200000000.0,0
00101628,1,1,000050,경방,1318643312104.0,662952917600.0,101759493333.0,108090000000.0,185950000000.0,16690000000.0,655690000000.0,357630000000.0,39920000000.0,38960000000.0,12500000000.0,61590000000.0,2016-05-02,471542644000.0,173000.0,173000.0,0.077169839939987,0.025175241796084977,0.7112762180865919,0.5812852917450928,-1.1612947566201457,28.25300443379269,1.3185209406369711,11.812190480961924,14240000000.0,15100000000.0,-7070000000.0,-1820000000.0,22220000000.0,651600000000.0,685600000000.0,669700000000.0,676600000000.0,776700000000.0,0
